14.512	2.7982	789.89
14.61	2.7903	789.66
14.709	2.8121	790.12
14.807	2.7903	789.78
14.905	2.8041	790.01
15.004	2.8002	789.78
15.102	2.7923	789.78
15.2	2.7962	789.78
15.299	2.7943	790.08
15.397	2.7923	790.01
15.495	2.7883	790.01
15.594	2.7903	789.93
15.692	2.7863	789.74
15.79	2.7824	789.59
15.889	2.8041	789.78
15.987	2.7844	789.7
16.085	2.7903	789.85
16.184	2.7685	789.78
16.282	2.7903	789.85
16.38	2.7863	789.97
16.479	2.7903	789.82
16.577	2.7784	789.63
16.675	2.7745	790.01
16.774	2.7705	789.85
16.872	2.7844	789.93
16.97	2.7804	789.89
17.069	2.8061	789.85
17.167	2.7725	789.85
17.265	2.7824	789.97
17.364	2.7883	789.85
17.462	2.7824	789.78
17.56	2.7824	789.85
17.659	2.7685	789.85
17.757	2.7824	789.93
17.855	2.7705	789.97
17.954	2.7745	789.63
18.052	2.7527	790.12
18.15	2.7725	789.63
18.249	2.7824	790.01
18.347	2.7725	789.85
18.445	2.7626	790.01
18.544	2.7666	789.85
18.642	2.7626	790.08
18.74	2.7508	789.89
18.839	2.7705	790.04
18.937	2.7765	789.74
19.035	2.7685	790.04
19.134	2.7646	789.82
19.232	2.7725	789.89
19.33	2.7685	789.85
19.429	2.7685	789.93
19.527	2.7745	789.85
19.625	2.7745	790.01
19.724	2.7765	789.85
19.822	2.7685	789.89
19.92	2.7725	789.7
20.019	2.7685	789.85
20.117	2.7607	789.93
20.215	2.7725	789.89
20.314	2.7745	789.78
20.412	2.7745	790.27
20.51	2.7508	789.63
20.609	2.7527	789.82
20.707	2.7745	789.93
20.805	2.7666	789.93
20.904	2.7567	789.89
21.002	2.7468	789.89
21.1	2.7607	789.78
21.199	2.7626	789.97
21.297	2.7626	789.7
21.395	2.7527	789.85
21.494	2.7468	789.89
21.592	2.7745	790.01
21.69	2.7607	789.63
21.789	2.7448	790.12
21.887	2.7508	789.7
21.985	2.7547	790.16
22.084	2.7547	789.85
22.182	2.7626	789.7
22.28	2.7567	789.74
22.379	2.7508	789.85
22.477	2.7448	789.66
22.575	2.7725	790.01
22.674	2.7448	789.82
22.772	2.7725	790.01
22.87	2.7508	789.82
22.969	2.7646	789.82
23.067	2.7607	789.78
23.165	2.7607	790.01
23.264	2.7409	789.78
23.362	2.7607	789.85
23.46	2.7626	789.74
23.559	2.7607	790.08
23.657	2.7508	789.7
23.755	2.7527	790.08
23.854	2.7607	789.63
23.952	2.7745	789.89
24.05	2.7409	789.7
24.149	2.7488	789.97
24.247	2.7587	789.78
24.345	2.7685	790.12
24.444	2.7527	790.01
24.542	2.7527	789.78
24.64	2.7567	789.93
24.739	2.7587	789.97
24.837	2.7527	789.93
24.935	2.7567	790.01
25.034	2.7685	789.97
25.132	2.7567	790.01
25.23	2.7547	789.85
25.329	2.7527	790.01
25.427	2.7389	789.7
25.525	2.7369	790.04
25.624	2.7448	789.74
25.722	2.7547	789.97
25.82	2.7488	789.85
25.919	2.7547	789.97
26.017	2.7666	789.74
26.115	2.7409	790.12
26.214	2.7389	789.78
26.312	2.7428	789.85
26.41	2.7428	789.85
26.509	2.7508	789.85
26.607	2.7547	789.74
26.705	2.729	790.01
26.804	2.7409	789.7
26.902	2.7508	790.01
27	2.7468	789.85
27.099	2.7448	790.01
27.197	2.7349	789.78
27.295	2.7409	789.93
27.394	2.7349	789.78
27.492	2.7389	790.01
27.59	2.7508	790.04
27.689	2.7448	790.08
27.787	2.7428	789.97
27.885	2.7547	790.08
27.984	2.7626	789.85
28.082	2.7389	790.04
28.18	2.7389	789.78
28.279	2.7607	790.08
28.377	2.7468	789.89
28.475	2.7468	790.08
28.574	2.7349	789.82
28.672	2.7685	789.89
28.77	2.7409	789.7
28.869	2.7448	790.01
28.967	2.7409	789.7
29.065	2.7448	789.89
29.164	2.731	789.63
29.262	2.731	789.93
29.36	2.7508	789.89
29.459	2.7527	789.82
29.557	2.7389	789.74
29.655	2.725	789.89
29.754	2.7349	789.59
29.852	2.7448	790.01
29.95	2.729	789.74
30.1	-13.614	-207.32
30.199	-13.058	-207.59
30.297	-12.673	-207.36
30.395	-12.216	-207.47
30.494	-11.7	-207.25
30.592	-11.123	-207.36
30.69	-10.612	-207.63
30.789	-10.118	-207.44
30.887	-9.6081	-207.36
30.985	-9.2087	-207.51
31.084	-8.7717	-207.7
31.182	-8.406	-207.44
31.28	-8.0975	-207.44
31.379	-7.797	-207.51
31.477	-7.5558	-207.36
31.576	-7.3383	-207.36
31.674	-7.111	-207.47
31.772	-6.8955	-207.47
31.871	-6.7274	-207.36
31.969	-6.508	-207.44
32.067	-6.2648	-207.44
32.166	-5.8239	-207.59
32.264	-5.1121	-207.36
32.362	-4.4478	-207.44
32.461	-3.7657	-207.47
32.559	-3.2537	-207.36
32.657	-2.8306	-207.59
32.756	-2.4451	-207.44
32.854	-2.1821	-207.51
32.952	-1.9864	-207.28
33.051	-1.8183	-207.59
33.149	-1.6937	-207.55
33.248	-1.5791	-207.36
33.346	-1.4881	-207.36
33.444	-1.413	-207.4
33.543	-1.3576	-207.36
33.641	-1.2944	-207.44
33.739	-1.2548	-207.51
33.838	-1.2192	-207.51
33.936	-1.1896	-207.4
34.034	-1.1639	-207.51
34.133	-1.1362	-207.51
34.231	-1.1243	-207.74
34.329	-1.0868	-207.44
34.428	-1.0848	-207.55
34.526	-1.063	-207.36
34.624	-1.0433	-207.36
34.723	-1.0294	-207.36
34.821	-1.0077	-207.47
34.919	-1.0038	-207.55
35.018	-0.98991	-207.51
35.116	-0.96617	-207.47
35.214	-0.96025	-207.44
35.313	-0.94838	-207.51
35.411	-0.94049	-207.59
35.51	-0.93454	-207.44
35.608	-0.91083	-207.59
35.706	-0.90685	-207.44
35.805	-0.89104	-207.44
35.903	-0.88512	-207.51
36.001	-0.87919	-207.36
36.1	-0.86733	-207.51
36.198	-0.86733	-207.59
36.296	-0.85743	-207.44
36.395	-0.85151	-207.51
36.493	-0.82977	-207.44
36.591	-0.82977	-207.44
36.69	-0.82777	-207.47
36.788	-0.82382	-207.36
36.887	-0.80998	-207.51
36.985	-0.82185	-207.63
37.083	-0.79814	-207.59
37.182	-0.79814	-207.44
37.28	-0.78627	-207.59
37.378	-0.78627	-207.51
37.477	-0.77045	-207.51
37.575	-0.77835	-207.59
37.673	-0.77637	-207.55
37.772	-0.7665	-207.55
37.87	-0.76056	-207.55
37.968	-0.75069	-207.51
38.067	-0.74277	-207.47
38.165	-0.75069	-207.44
38.263	-0.74869	-207.47
38.362	-0.72892	-207.28
38.46	-0.723	-207.44
38.558	-0.72103	-207.36
38.657	-0.74277	-207.51
38.755	-0.723	-207.47
38.854	-0.723	-207.36
38.952	-0.71508	-207.47
39.05	-0.70718	-207.51
39.149	-0.69926	-207.51
39.247	-0.70718	-207.47
39.345	-0.71508	-207.51
39.444	-0.71113	-207.59
39.542	-0.69729	-207.44
39.64	-0.70124	-207.51
39.739	-0.69137	-207.47
39.837	-0.6795	-207.47
39.935	-0.69334	-207.28
40.034	-0.67555	-207.51
40.132	-0.66763	-207.36
40.23	-0.66171	-207.78
40.329	-0.6716	-207.44
40.427	-0.66171	-207.47
40.526	-0.6696	-207.4
40.624	-0.65973	-207.47
40.722	-0.65973	-207.44
40.821	-0.65776	-207.51
40.919	-0.63997	-207.4
41.017	-0.63997	-207.55
41.116	-0.65181	-207.44
41.214	-0.64392	-207.47
41.312	-0.64392	-207.4
41.411	-0.65579	-207.47
41.509	-0.64194	-207.44
41.607	-0.64194	-207.47
41.706	-0.63402	-207.51
41.804	-0.6281	-207.47
41.902	-0.63402	-207.44
42.001	-0.6281	-207.51
42.099	-0.63007	-207.4
42.198	-0.63205	-207.4
42.296	-0.63205	-207.36
42.394	-0.636	-207.36
42.493	-0.62018	-207.4
42.591	-0.6281	-207.78
42.689	-0.61821	-207.44
42.788	-0.636	-207.66
42.886	-0.60834	-207.47
42.984	-0.61228	-207.63
43.083	-0.60834	-207.44
43.181	-0.60041	-207.51
43.279	-0.60834	-207.44
43.378	-0.61426	-207.44
43.476	-0.60834	-207.47
43.575	-0.60041	-207.74
43.673	-0.59449	-207.59
43.771	-0.60436	-207.59
43.87	-0.60634	-207.44
43.968	-0.60634	-207.55
44.066	-0.60239	-207.36
44.165	-0.60041	-207.51
44.263	-0.58657	-207.36
44.361	-0.58657	-207.51
44.46	-0.58262	-207.44
44.558	-0.58855	-207.55
44.656	-0.59252	-207.44
44.755	-0.59449	-207.51
44.853	-0.5767	-207.4
44.951	-0.59252	-207.44
45.05	-0.55889	-207.55
45.148	-0.59844	-207.55
45.247	-0.59252	-207.4
45.345	-0.5846	-207.55
45.443	-0.58065	-207.51
45.542	-0.58855	-207.7
45.64	-0.56878	-207.32
45.738	-0.5747	-207.47
45.837	-0.58065	-207.4
45.935	-0.57868	-207.59
46.033	-0.56878	-207.32
46.132	-0.5747	-207.59
46.23	-0.56878	-207.36
46.328	-0.56878	-207.51
46.427	-0.55889	-207.4
46.525	-0.56681	-207.51
46.623	-0.56286	-207.36
46.722	-0.57076	-207.59
46.82	-0.54902	-207.55
46.918	-0.56681	-207.47
47.017	-0.55889	-207.44
47.115	-0.56878	-207.55
47.213	-0.56483	-207.44
47.312	-0.56089	-207.36
47.41	-0.55889	-207.51
47.509	-0.56089	-207.44
47.607	-0.55691	-207.47
47.705	-0.55494	-207.47
47.804	-0.56483	-207.44
47.902	-0.55691	-207.44
48	-0.55296	-207.51
48.099	-0.54704	-207.59
48.197	-0.55494	-207.44
48.295	-0.55296	-207.47
48.394	-0.56286	-207.59
48.492	-0.55889	-207.66
48.59	-0.55296	-207.59
48.689	-0.55099	-207.36
48.787	-0.55691	-207.55
48.885	-0.54507	-207.47
48.984	-0.54704	-207.44
49.082	-0.54307	-207.4
49.18	-0.55494	-207.7
49.279	-0.54307	-207.63
49.377	-0.55099	-207.51
49.476	-0.54307	-207.63
49.574	-0.54507	-207.47
49.672	-0.56089	-207.44
49.771	-0.5332	-207.44
49.869	-0.54902	-207.47
49.967	-0.54902	-207.44
50.066	-0.55296	-207.55
50.164	-0.54507	-207.63
50.262	-0.54307	-207.51
50.361	-0.55889	-207.59
50.459	-0.53715	-207.51
50.557	-0.54704	-207.44
50.656	-0.53912	-207.44
50.754	-0.56286	-207.55
50.852	-0.52925	-207.51
50.951	-0.54704	-207.59
51.049	-0.53517	-207.44
51.147	-0.55494	-207.47
51.246	-0.5332	-207.55
51.344	-0.54704	-207.59
51.442	-0.52925	-207.32
51.541	-0.53912	-207.59
51.639	-0.5332	-207.32
51.738	-0.54902	-207.59
51.836	-0.52725	-207.44
51.934	-0.53123	-207.51
52.033	-0.5411	-207.44
52.131	-0.5411	-207.59
52.229	-0.54307	-207.36
52.328	-0.53123	-207.47
52.426	-0.54507	-207.25
52.524	-0.5411	-207.78
52.623	-0.5411	-207.51
52.721	-0.53123	-207.51
52.819	-0.53912	-207.4
52.918	-0.5332	-207.59
53.016	-0.51936	-207.51
53.114	-0.54307	-207.59
53.213	-0.5332	-207.36
53.311	-0.54902	-207.44
53.409	-0.50946	-207.44
53.508	-0.54307	-207.51
53.606	-0.51541	-207.47
53.704	-0.52725	-207.51
53.803	-0.53517	-207.51
53.901	-0.51936	-207.44
54	-0.53912	-207.4
54.098	-0.52925	-207.51
54.196	-0.53517	-207.36
54.295	-0.5332	-207.7
54.393	-0.53517	-207.36
54.491	-0.54704	-207.51
54.59	-0.52528	-207.32
54.688	-0.52725	-207.47
54.786	-0.54704	-207.55
54.885	-0.5233	-207.63
54.983	-0.53123	-207.36
55.081	-0.53715	-207.74
55.18	-0.53715	-207.36
55.278	-0.53517	-207.66
55.376	-0.53517	-207.32
55.475	-0.55296	-207.59
55.573	-0.51541	-207.28
55.671	-0.5411	-207.4
55.77	-0.53715	-207.36
55.868	-0.53123	-207.47
55.966	-0.52133	-207.51
56.065	-0.52925	-207.55
56.163	-0.5332	-207.44
56.262	-0.51541	-207.63
56.36	-0.52925	-207.36
56.458	-0.51936	-207.51
56.557	-0.53715	-207.47
56.655	-0.54507	-207.63
56.753	-0.53123	-207.4
56.852	-0.52725	-207.63
56.95	-0.52133	-207.44
57.048	-0.53123	-207.55
57.147	-0.51144	-207.36
57.245	-0.52528	-207.55
57.343	-0.52528	-207.4
57.442	-0.53123	-207.36
57.54	-0.51936	-207.44
57.638	-0.5233	-207.51
57.737	-0.52925	-207.28
57.835	-0.52528	-207.51
57.933	-0.51738	-207.4
58.032	-0.53123	-207.51
58.13	-0.51144	-207.51
58.228	-0.51936	-207.59
58.327	-0.51936	-207.47
58.425	-0.53912	-207.51
58.523	-0.53517	-207.47
58.622	-0.52528	-207.51
58.72	-0.51738	-207.36
58.819	-0.52133	-207.51
58.917	-0.51738	-207.51
59.015	-0.50551	-207.55
59.114	-0.5233	-207.4
59.212	-0.52725	-207.59
59.31	-0.52925	-207.44
59.409	-0.52133	-207.4
59.507	-0.51541	-207.4
59.605	-0.51144	-207.47
59.704	-0.53123	-207.51
59.802	-0.51936	-207.44
59.9	-0.50551	-207.36
59.999	-0.52528	-207.63
60.156	5.7362	789.93
60.254	5.0778	789.82
60.353	4.8267	790.01
60.451	4.6863	789.78
60.549	4.629	790.01
60.648	4.5638	789.85
60.746	4.5558	789.93
60.844	4.4847	789.74
60.943	4.451	790.04
61.041	4.4115	790.01
61.139	4.3799	790.04
61.238	4.3324	789.7
61.336	4.2889	790.16
61.434	4.2494	789.93
61.533	4.2039	790.04
61.631	4.1644	789.59
61.729	4.1248	789.93
61.828	4.0734	789.7
61.926	4.0181	789.93
62.024	3.9785	789.7
62.123	3.9192	790.08
62.221	3.9054	789.7
62.319	3.8362	789.89
62.418	3.8006	789.78
62.516	3.7729	790.08
62.614	3.7235	789.78
62.713	3.6681	789.85
62.811	3.6681	789.89
62.91	3.6266	790.27
63.008	3.6029	789.63
63.106	3.5772	790.01
63.205	3.5515	789.78
63.303	3.5278	790.08
63.401	3.5139	789.7
63.5	3.4922	789.82
63.598	3.4526	789.7
63.696	3.4427	790.08
63.795	3.4348	789.66
63.893	3.4131	789.85
63.991	3.3874	789.93
64.09	3.3735	789.78
64.188	3.3656	789.7
64.286	3.3735	790.12
64.385	3.338	790.01
64.483	3.3281	790.04
64.581	3.3083	789.82
64.68	3.2944	790.08
64.778	3.2885	789.78
64.876	3.2806	789.82
64.975	3.2707	789.89
65.073	3.2648	789.97
65.171	3.2332	789.59
65.27	3.249	790.04
65.368	3.2134	789.85
65.466	3.2134	790.08
65.565	3.1917	790.04
65.663	3.2035	790.04
65.761	3.1897	789.82
65.86	3.1837	789.85
65.958	3.1798	789.93
66.056	3.1482	790.01
66.155	3.16	790.08
66.253	3.1323	790.16
66.351	3.1343	789.93
66.45	3.1165	789.82
66.548	3.1086	789.78
66.646	3.0987	790.08
66.745	3.0928	789.66
66.843	3.0651	790.04
66.941	3.0651	789.85
67.04	3.073	790.23
67.138	3.0612	789.93
67.236	3.0671	789.82
67.335	3.0454	789.74
67.433	3.0058	790.08
67.531	3.0256	789.93
67.63	3.0177	789.85
67.728	2.9999	789.78
67.826	2.9821	789.93
67.925	2.9801	790.08
68.023	2.9584	790.16
68.121	2.9722	790.08
68.22	2.9682	789.89
68.318	2.9544	790.08
68.416	2.9287	790.01
68.515	2.9485	789.85
68.613	2.9247	790.08
68.711	2.9228	789.89
68.81	2.8931	789.85
68.908	2.9129	789.89
69.006	2.8951	789.82
69.105	2.903	790.01
69.203	2.8773	789.97
69.301	2.8892	790.01
69.4	2.8615	790.01
69.498	2.8872	789.93
69.596	2.8654	790.01
69.695	2.8615	789.85
69.793	2.8753	789.7
69.891	2.8417	789.78
69.99	2.8417	789.89
70.088	2.8437	789.85
70.186	2.8476	790.08
70.285	2.8417	790.01
70.383	2.8417	789.93
70.481	2.8259	789.93
70.58	2.8298	789.93
70.678	2.8377	789.89
70.776	2.8437	789.89
70.875	2.8259	789.93
70.973	2.8279	790.04
71.071	2.8121	789.89
71.17	2.8219	789.85
71.268	2.818	789.93
71.366	2.818	789.85
71.465	2.816	789.89
71.563	2.8061	789.85
71.661	2.8101	789.85
71.76	2.8002	789.85
71.858	2.818	790.01
71.956	2.7962	789.78
72.055	2.8002	790.08
72.153	2.8041	789.74
72.251	2.8061	789.97
72.35	2.8022	789.93
72.448	2.7903	790.08
72.546	2.7844	789.66
72.645	2.8022	790.2
72.743	2.7962	789.66
72.841	2.7903	789.93
72.94	2.7923	789.82
73.038	2.8002	789.78
73.136	2.7863	789.82
73.235	2.7844	790.04
73.333	2.7903	789.74
73.431	2.7844	790.04
73.53	2.7705	789.89
73.628	2.7903	789.89
73.726	2.7745	789.85
73.824	2.7903	789.82
73.923	2.7725	789.93
74.021	2.7883	789.93
74.12	2.7804	789.74
74.218	2.7844	789.74
74.316	2.7982	789.97
74.415	2.7883	790.01
74.513	2.7883	789.85
74.611	2.7804	789.82
74.71	2.7784	789.66
74.808	2.7784	789.97
74.906	2.7666	789.74
75.005	2.7685	790.23
75.103	2.7567	789.78
75.201	2.7725	789.93
75.3	2.7685	789.7
75.398	2.7804	789.82
75.496	2.7685	789.7
75.595	2.7784	790.01
75.693	2.7804	789.78
75.791	2.7607	790.01
75.89	2.7587	789.89
75.988	2.7626	789.78
76.086	2.7725	789.7
76.185	2.7824	790.01
76.283	2.7626	789.85
76.381	2.7824	790.04
76.479	2.7725	789.78
76.578	2.7685	789.82
76.676	2.7666	789.59
76.775	2.7705	789.93
76.873	2.7784	789.97
76.971	2.7567	789.93
77.07	2.7389	789.63
77.168	2.7448	789.85
77.266	2.7488	789.78
77.365	2.7527	790.01
77.463	2.7567	789.85
77.561	2.7468	790.12
77.66	2.7527	789.89
77.758	2.7468	789.78
77.856	2.7508	789.78
77.955	2.7547	789.85
78.053	2.7587	789.85
78.151	2.7547	789.93
78.25	2.7587	789.78
78.348	2.7508	789.82
78.446	2.7409	789.74
78.545	2.7705	790.16
78.643	2.7508	789.74
78.741	2.7527	789.82
78.84	2.7468	789.85
78.938	2.7468	790.23
79.036	2.7587	790.01
79.135	2.7389	789.7
79.233	2.7508	789.93
79.331	2.7468	790.01
79.43	2.7508	790.01
79.528	2.7527	790.08
79.626	2.7547	789.7
79.725	2.7468	789.85
79.823	2.7508	789.7
79.921	2.7567	790.01
80.02	2.7428	789.78
80.118	2.7646	790.08
80.216	2.7409	789.7
80.315	2.7587	790.01
80.413	2.7369	789.93
80.511	2.7428	790.01
80.61	2.7488	789.93
80.708	2.7448	789.97
80.806	2.7468	789.85
80.905	2.7508	789.82
81.003	2.7448	789.74
81.101	2.7409	790.08
81.2	2.7488	789.78
81.298	2.7488	789.85
81.396	2.7428	789.7
81.495	2.7448	790.08
81.593	2.7527	790.01
81.691	2.731	790.01
81.79	2.7448	790.01
81.888	2.7369	790.01
81.986	2.7369	789.89
82.085	2.7448	790.01
82.183	2.7547	789.93
82.281	2.731	789.93
82.38	2.7231	789.85
82.478	2.733	789.93
82.576	2.7389	789.93
82.675	2.7389	789.97
82.773	2.7389	789.82
82.871	2.7428	789.74
82.97	2.7349	789.7
83.068	2.7488	789.78
83.166	2.725	790.08
83.265	2.7567	789.85
83.363	2.727	789.89
83.461	2.729	790.04
83.56	2.7409	789.93
83.658	2.729	789.85
83.756	2.729	789.89
83.855	2.7409	789.93
83.953	2.7448	789.93
84.051	2.731	790.01
84.15	2.7389	789.78
84.248	2.7389	789.97
84.346	2.733	790.01
84.445	2.7231	789.97
84.543	2.7369	789.89
84.641	2.731	789.93
84.74	2.729	790.04
84.838	2.731	789.93
84.936	2.731	789.85
85.035	2.729	789.7
85.133	2.7448	789.85
85.231	2.733	790.04
85.33	2.729	789.93
85.428	2.733	789.89
85.526	2.731	790.04
85.625	2.7389	789.7
85.723	2.7349	790.2
85.821	2.729	789.82
85.92	2.7409	790.08
86.018	2.731	790.01
86.116	2.7211	789.78
86.214	2.7468	789.63
86.313	2.7349	789.93
86.411	2.731	789.85
86.51	2.725	789.93
86.608	2.725	789.97
86.706	2.731	790.01
86.805	2.7191	789.89
86.903	2.7349	789.85
87.001	2.7231	789.82
87.1	2.7231	789.93
87.198	2.7349	789.85
87.296	2.7211	790.04
87.395	2.7191	790.01
87.493	2.7369	789.93
87.591	2.7191	789.59
87.69	2.7448	789.97
87.788	2.725	789.78
87.886	2.727	790.04
87.985	2.727	789.85
88.083	2.725	789.97
88.181	2.733	790.01
88.28	2.7211	790.01
88.378	2.7231	789.97
88.476	2.727	789.93
88.575	2.7132	789.85
88.673	2.729	789.97
88.771	2.7092	789.97
88.87	2.733	790.2
88.968	2.729	789.93
89.066	2.729	789.97
89.165	2.6994	790.01
89.263	2.7191	789.85
89.361	2.7409	789.74
89.46	2.725	789.93
89.558	2.7172	789.85
89.656	2.7191	789.85
89.755	2.725	789.7
89.853	2.7448	790.12
89.951	2.7349	789.85
90.102	-13.629	-207.4
90.201	-12.997	-207.47
90.299	-12.663	-207.63
90.397	-12.192	-207.4
90.496	-11.662	-207.44
90.594	-11.146	-207.4
90.692	-10.612	-207.47
90.791	-10.116	-207.44
90.889	-9.6397	-207.55
90.987	-9.1751	-207.55
91.086	-8.7915	-207.47
91.184	-8.4257	-207.36
91.282	-8.0758	-207.44
91.381	-7.799	-207.51
91.479	-7.5835	-207.4
91.577	-7.3225	-207.36
91.676	-7.1169	-207.25
91.774	-6.9192	-207.4
91.873	-6.7175	-207.51
91.971	-6.502	-207.4
92.069	-6.2529	-207.55
92.168	-5.8021	-207.36
92.266	-5.1359	-207.47
92.364	-4.4004	-207.36
92.463	-3.7756	-207.51
92.561	-3.222	-207.47
92.659	-2.7733	-207.44
92.758	-2.4174	-207.59
92.856	-2.1267	-207.55
92.954	-1.9152	-207.51
93.053	-1.755	-207.36
93.151	-1.6206	-207.47
93.249	-1.5138	-207.36
93.348	-1.4308	-207.51
93.446	-1.3576	-207.59
93.544	-1.3181	-207.36
93.643	-1.2627	-207.36
93.741	-1.2113	-207.36
93.84	-1.1856	-207.36
93.938	-1.1441	-207.44
94.036	-1.1283	-207.4
94.135	-1.0967	-207.25
94.233	-1.069	-207.51
94.331	-1.0492	-207.51
94.43	-1.0215	-207.51
94.528	-1.0215	-207.51
94.626	-0.99978	-207.55
94.725	-0.98594	-207.4
94.823	-0.97409	-207.44
94.921	-0.97804	-207.55
95.02	-0.9543	-207.28
95.118	-0.93454	-207.55
95.216	-0.93059	-207.51
95.315	-0.91872	-207.55
95.413	-0.91083	-207.47
95.511	-0.90685	-207.36
95.61	-0.89501	-207.28
95.708	-0.88906	-207.44
95.807	-0.86535	-207.55
95.905	-0.86338	-207.51
96.003	-0.84756	-207.55
96.102	-0.84359	-207.47
96.2	-0.84161	-207.47
96.298	-0.83767	-207.51
96.397	-0.83964	-207.4
96.495	-0.82185	-207.4
96.593	-0.82382	-207.44
96.692	-0.80801	-207.44
96.79	-0.80208	-207.51
96.888	-0.81395	-207.55
96.987	-0.80998	-207.28
97.085	-0.78429	-207.44
97.183	-0.79814	-207.36
97.282	-0.78032	-207.44
97.38	-0.77637	-207.28
97.479	-0.78032	-207.66
97.577	-0.7645	-207.51
97.675	-0.74277	-207.44
97.774	-0.75661	-207.4
97.872	-0.74869	-207.51
97.97	-0.75266	-207.4
98.069	-0.75463	-207.44
98.167	-0.74869	-207.36
98.265	-0.73882	-207.59
98.364	-0.72497	-207.63
98.462	-0.74869	-207.51
98.56	-0.71508	-207.4
98.659	-0.73882	-207.51
98.757	-0.723	-207.36
98.855	-0.72103	-207.51
98.954	-0.71113	-207.28
99.052	-0.72695	-207.36
99.15	-0.69532	-207.36
99.249	-0.70718	-207.63
99.347	-0.70521	-207.4
99.445	-0.68939	-207.47
99.544	-0.68345	-207.4
99.642	-0.69334	-207.36
99.74	-0.69137	-207.28
99.839	-0.68742	-207.44
99.937	-0.6795	-207.28
100.04	-0.67358	-207.36
100.13	-0.67752	-207.51
100.23	-0.68345	-207.51
100.33	-0.6795	-207.4
100.43	-0.67555	-207.51
100.53	-0.67358	-207.47
100.63	-0.66763	-207.51
100.72	-0.6716	-207.44
100.82	-0.65776	-207.51
100.92	-0.65181	-207.44
101.02	-0.66763	-207.7
101.12	-0.64392	-207.4
101.22	-0.66368	-207.36
101.31	-0.6716	-207.28
101.41	-0.66171	-207.47
101.51	-0.64984	-207.36
