32.102	2.6005	790.2
32.2	2.5985	789.82
32.298	2.6203	789.82
32.397	2.5886	789.78
32.495	2.5946	789.85
32.593	2.6025	789.78
32.692	2.6005	789.78
32.79	2.6124	789.89
32.888	2.5886	789.85
32.987	2.6084	789.78
33.085	2.6045	789.74
33.183	2.6084	789.89
33.281	2.5985	789.7
33.38	2.6163	789.78
33.478	2.6045	789.93
33.576	2.6064	789.85
33.675	2.6045	789.78
33.773	2.6064	789.93
33.871	2.5965	789.78
33.97	2.5985	790.01
34.068	2.6104	789.78
34.166	2.6143	789.85
34.264	2.5965	789.78
34.363	2.6005	789.89
34.461	2.5926	789.74
34.559	2.5866	789.93
34.658	2.5926	789.78
34.756	2.6005	790.04
34.854	2.5985	789.66
34.953	2.6045	789.97
35.051	2.6163	789.78
35.149	2.6005	790.08
35.247	2.5787	789.85
35.346	2.6045	789.89
35.444	2.5906	789.78
35.542	2.6084	789.78
35.641	2.5787	789.7
35.739	2.6104	790.01
35.837	2.5906	789.63
35.935	2.6005	789.78
36.034	2.5827	789.7
36.132	2.6064	789.89
36.23	2.6025	789.85
36.329	2.5946	789.97
36.427	2.5946	789.78
36.525	2.5787	789.78
36.624	2.6084	789.66
36.722	2.6104	790.01
36.82	2.5946	789.7
36.918	2.6005	789.78
37.017	2.5926	789.93
37.115	2.5985	789.93
37.213	2.5926	789.7
37.312	2.6045	790.04
37.41	2.5985	789.7
37.508	2.5906	789.93
37.607	2.5827	789.85
37.705	2.6064	789.85
37.803	2.5886	789.74
37.901	2.6143	789.93
38	2.5748	789.59
38.098	2.5866	790.01
38.196	2.6064	789.7
38.295	2.5906	789.85
38.393	2.5946	789.93
38.491	2.6124	789.97
38.59	2.5827	789.51
38.688	2.5847	790.04
38.786	2.5866	789.82
38.884	2.5886	789.78
38.983	2.6064	789.78
39.081	2.6005	789.85
39.179	2.5847	789.74
39.278	2.5886	790.12
39.376	2.6104	789.59
39.474	2.5985	790.04
39.573	2.5926	789.78
39.671	2.5906	790.08
39.769	2.5886	790.01
39.867	2.6084	790.01
39.966	2.5728	789.7
40.064	2.6005	790.01
40.162	2.5906	789.7
40.261	2.5886	789.89
40.359	2.5946	789.89
40.457	2.5985	789.85
40.555	2.5985	790.01
40.654	2.6143	789.85
40.752	2.5965	789.74
40.85	2.5946	789.97
40.949	2.5906	790.01
41.047	2.5946	790.01
41.145	2.5689	789.85
41.244	2.5926	790.08
41.342	2.6025	789.74
41.44	2.5926	789.89
41.538	2.5965	789.66
41.637	2.5886	789.93
41.735	2.5787	789.85
41.833	2.6124	790.04
41.932	2.5946	790.01
42.03	2.5728	790.01
42.128	2.5965	789.85
42.227	2.5827	789.93
42.325	2.5807	789.85
42.423	2.6005	789.85
42.521	2.5787	789.97
42.62	2.5827	789.97
42.718	2.6084	789.7
42.816	2.5827	790.01
42.915	2.5866	789.7
43.013	2.5886	789.97
43.111	2.5946	789.97
43.209	2.5847	790.01
43.308	2.5926	789.97
43.406	2.5866	790.16
43.504	2.5827	789.74
43.603	2.5985	789.93
43.701	2.5886	789.78
43.799	2.5847	790.01
43.898	2.5827	789.85
43.996	2.5906	789.85
44.094	2.5926	789.74
44.192	2.6084	789.78
44.291	2.5866	789.85
44.389	2.5906	789.89
44.487	2.5827	789.89
44.586	2.5926	789.97
44.684	2.5768	789.93
44.782	2.5926	789.97
44.881	2.5946	789.78
44.979	2.5787	790.01
45.077	2.5866	789.7
45.175	2.5866	789.82
45.274	2.5827	789.78
45.372	2.5886	789.97
45.47	2.5807	789.82
45.569	2.5946	789.85
45.667	2.5926	789.85
45.765	2.6005	789.93
45.863	2.5827	789.78
45.962	2.5689	790.01
46.06	2.5866	789.7
46.158	2.5847	789.93
46.257	2.5827	789.85
46.355	2.5946	789.74
46.453	2.5787	789.93
46.552	2.5886	789.85
46.65	2.5787	789.78
46.748	2.5906	790.16
46.846	2.5708	790.01
46.945	2.5906	789.89
47.043	2.5748	789.78
47.141	2.5847	790.16
47.24	2.5827	789.66
47.338	2.5946	789.78
47.436	2.5866	789.97
47.535	2.5768	790.01
47.633	2.5847	789.7
47.731	2.5827	789.85
47.829	2.5847	789.93
47.928	2.5965	790.01
48.026	2.5807	789.74
48.124	2.5787	789.89
48.223	2.5866	790.04
48.321	2.5926	789.93
48.419	2.5985	790.08
48.518	2.5807	789.97
48.616	2.5866	789.85
48.714	2.5946	790.08
48.812	2.5886	789.82
48.911	2.5728	789.93
49.009	2.5827	789.7
49.107	2.5866	790.01
49.206	2.5787	789.85
49.304	2.5827	790.01
49.402	2.5847	789.93
49.5	2.5886	790.08
49.599	2.6005	789.78
49.697	2.5866	789.82
49.795	2.5926	789.85
49.894	2.5886	789.97
49.992	2.5748	789.74
50.09	2.5728	789.93
50.189	2.5827	789.89
50.287	2.5886	789.82
50.385	2.5787	789.78
50.483	2.5768	789.89
50.582	2.5827	789.78
50.68	2.5787	789.85
50.778	2.5669	789.93
50.877	2.5787	789.85
50.975	2.5728	789.85
51.073	2.5728	790.12
51.172	2.5669	789.7
51.27	2.6005	790.01
51.368	2.5886	789.78
51.466	2.5946	789.82
51.565	2.5807	789.78
51.663	2.5787	790.08
51.761	2.5748	789.74
51.86	2.5827	789.85
51.958	2.5768	789.85
52.056	2.5807	790.04
52.154	2.5669	789.78
52.253	2.5768	789.93
52.351	2.5787	789.7
52.449	2.5866	789.78
52.548	2.5787	789.85
52.646	2.5748	790.01
52.744	2.5708	789.93
52.843	2.5748	789.74
52.941	2.5827	789.7
53.039	2.5827	789.97
53.137	2.5866	789.74
53.236	2.5866	789.85
53.334	2.5768	789.89
53.432	2.5946	789.85
53.531	2.5886	790.01
53.629	2.5807	789.85
53.727	2.5827	789.89
53.826	2.5728	789.85
53.924	2.5689	789.74
54.022	2.5768	789.97
54.12	2.5768	789.89
54.219	2.5926	790.04
54.317	2.5669	790.01
54.415	2.5768	790.12
54.514	2.5807	789.82
54.612	2.5827	790.01
54.71	2.5807	789.93
54.808	2.5807	790.08
54.907	2.5728	790.04
55.005	2.5827	789.89
55.103	2.5768	789.85
55.202	2.5787	790.01
55.3	2.5787	789.93
55.398	2.5748	789.7
55.496	2.5708	789.7
55.595	2.5728	789.85
55.693	2.5807	789.89
55.791	2.5689	789.82
55.89	2.5748	789.78
55.988	2.5847	790.04
56.086	2.5886	789.93
56.185	2.5866	789.74
56.283	2.5748	789.89
56.381	2.5827	789.85
56.479	2.5728	789.93
56.578	2.5728	790.01
56.676	2.5768	789.85
56.774	2.5787	790.01
56.873	2.5847	789.85
56.971	2.5787	789.59
57.069	2.5768	789.74
57.167	2.5768	789.89
57.266	2.5787	789.85
57.364	2.5708	789.82
57.462	2.5649	789.93
57.561	2.5708	790.08
57.659	2.5728	789.85
57.757	2.5728	789.85
57.856	2.5689	789.85
57.954	2.5787	789.82
58.052	2.5827	789.93
58.15	2.5748	789.82
58.249	2.5787	789.93
58.347	2.5748	789.89
58.445	2.5847	789.78
58.544	2.5787	789.78
58.642	2.5728	789.89
58.74	2.553	789.78
58.838	2.5728	789.85
58.937	2.5866	789.97
59.035	2.5768	789.85
59.133	2.5708	789.97
59.232	2.5728	789.93
59.33	2.5708	789.93
59.428	2.5768	789.85
59.527	2.5748	789.93
59.625	2.5748	789.78
59.723	2.5728	789.85
59.821	2.5728	790.01
59.92	2.5748	790.2
60.017	2.5768	790.01
60.115	2.5689	789.97
60.214	2.5669	789.85
60.312	2.5708	789.7
60.41	2.5728	789.85
60.508	2.5926	789.82
60.607	2.5649	789.93
60.705	2.5906	790.04
60.803	2.5708	789.85
60.902	2.5669	789.93
61	2.5629	789.93
61.098	2.5768	789.85
61.196	2.5728	789.93
61.295	2.5689	790.01
61.393	2.5768	789.85
61.491	2.5669	790.01
61.59	2.5669	789.85
61.688	2.5768	790.01
61.786	2.5708	790.01
61.884	2.5669	789.7
61.983	2.5768	789.82
62.081	2.5491	789.85
62.179	2.5768	789.85
62.278	2.5471	789.66
62.376	2.5926	790.01
62.474	2.5827	789.93
62.573	2.5748	790.01
62.671	2.5451	789.89
62.769	2.5787	789.93
62.867	2.5728	789.78
62.966	2.5728	790.01
63.064	2.5748	790.01
63.162	2.5768	790.01
63.261	2.5728	789.85
63.359	2.5787	789.93
63.457	2.5946	789.82
63.555	2.5866	789.85
63.654	2.5787	789.7
63.752	2.5669	789.93
63.85	2.561	789.63
63.949	2.5728	790.12
64.047	2.5807	789.93
64.145	2.5708	789.93
64.244	2.5728	789.85
64.342	2.5728	789.97
64.44	2.5669	789.7
64.538	2.5669	789.85
64.637	2.5649	789.82
64.735	2.5669	790.08
64.833	2.5649	790.01
64.932	2.5728	790.16
65.03	2.5649	789.93
65.128	2.5768	789.93
65.226	2.5728	789.55
65.325	2.5847	789.82
65.423	2.5669	789.85
65.521	2.5768	789.89
65.62	2.561	789.78
65.718	2.5748	790.01
65.816	2.5649	789.85
65.915	2.5768	790.08
66.013	2.5728	789.89
66.111	2.5669	789.93
66.209	2.5768	789.7
66.308	2.5649	790.16
66.406	2.5689	790.01
66.504	2.5787	790.04
66.603	2.5649	790.08
66.701	2.555	790.08
66.799	2.5787	789.93
66.897	2.5866	790.01
66.996	2.5768	789.85
67.094	2.5787	790.04
67.192	2.5807	789.82
67.291	2.5906	790.08
67.389	2.557	789.63
67.487	2.5669	789.97
67.585	2.5708	789.74
67.684	2.5827	790.01
67.782	2.5649	789.78
67.88	2.5669	789.93
67.979	2.5649	789.74
68.077	2.5669	790.01
68.175	2.5649	789.82
68.273	2.555	789.93
68.372	2.5708	789.63
68.47	2.5748	789.89
68.568	2.5649	789.63
68.667	2.5649	789.89
68.765	2.5511	789.74
68.863	2.5511	789.97
68.961	2.5768	789.7
69.06	2.5787	790.08
69.158	2.561	789.85
69.256	2.5689	789.93
69.355	2.5728	789.82
69.453	2.5649	789.93
69.551	2.5748	789.93
69.65	2.5669	789.93
69.748	2.5748	789.93
69.846	2.5926	790.16
69.944	2.555	789.85
70.043	2.5886	789.82
70.141	2.5728	789.7
70.239	2.5669	789.82
70.338	2.5511	789.63
70.436	2.561	790.08
70.534	2.5511	789.78
70.632	2.5728	790.04
70.731	2.5748	789.78
70.829	2.5748	790.08
70.927	2.5787	789.85
71.026	2.5768	790.08
71.124	2.557	789.7
71.222	2.5708	789.89
71.32	2.5689	789.66
71.419	2.5669	790.01
71.517	2.5708	789.78
71.615	2.5807	789.89
71.714	2.561	789.78
71.812	2.5768	790.01
71.91	2.5748	789.85
72.008	2.5669	789.93
72.107	2.5827	790.01
72.205	2.561	789.85
72.303	2.5787	789.85
72.402	2.5649	789.97
72.5	2.561	789.93
72.598	2.5807	790.01
72.697	2.5708	789.82
72.795	2.5886	789.89
72.893	2.5768	790.01
72.991	2.5511	790.01
73.09	2.5649	789.82
73.188	2.5649	789.85
73.286	2.5649	789.93
73.385	2.5708	789.78
73.483	2.5708	790.01
73.581	2.5669	790.08
73.679	2.5669	790.08
73.778	2.5847	789.93
73.876	2.5629	789.97
73.974	2.555	789.93
74.073	2.5629	789.7
74.171	2.5689	789.74
74.269	2.5649	789.85
74.367	2.559	789.89
74.466	2.5708	789.93
74.564	2.5708	790.08
74.662	2.5649	789.85
74.761	2.5827	790.04
74.859	2.5669	789.93
74.957	2.5669	789.89
75.055	2.5629	789.85
75.154	2.5629	789.66
75.252	2.5629	789.74
75.35	2.5708	790.04
75.449	2.5708	789.97
75.547	2.5629	789.78
75.645	2.5768	789.85
75.744	2.5491	789.74
75.842	2.5629	789.82
75.94	2.5689	789.74
76.038	2.5669	789.85
76.137	2.553	790.01
76.235	2.5708	789.82
76.333	2.5827	789.93
76.432	2.5649	790.08
76.53	2.5689	789.85
76.628	2.561	789.85
76.726	2.561	789.7
76.825	2.5728	790.01
76.923	2.555	790.01
77.021	2.5768	789.97
77.12	2.555	789.63
77.218	2.5669	789.93
77.316	2.5708	789.59
77.414	2.5728	789.93
77.513	2.557	789.89
77.611	2.5728	790.01
77.709	2.559	789.78
77.808	2.5708	789.85
77.906	2.5708	789.97
78.004	2.5728	790.04
78.102	2.557	789.93
78.201	2.5708	789.85
78.299	2.5629	789.59
78.397	2.555	789.82
78.496	2.5728	789.78
78.594	2.5669	790.01
78.692	2.557	789.74
78.79	2.5669	790.01
78.889	2.5708	789.85
78.987	2.561	789.89
79.085	2.5649	789.85
79.184	2.5807	789.97
79.282	2.5748	789.89
79.38	2.5669	790.08
79.478	2.5728	789.89
79.577	2.5629	789.93
79.675	2.559	789.93
79.773	2.5669	790.01
79.872	2.5491	789.74
79.97	2.557	789.89
80.068	2.5708	789.93
80.167	2.5708	789.85
80.265	2.5649	789.66
80.363	2.561	789.93
80.461	2.5511	789.97
80.56	2.5649	789.93
80.658	2.5511	789.78
80.756	2.5748	790.01
80.855	2.5827	789.89
80.953	2.557	789.89
81.051	2.5669	789.82
81.149	2.557	789.82
81.248	2.5669	789.85
81.346	2.5629	789.78
81.444	2.5669	789.7
81.543	2.5689	789.93
81.641	2.557	789.85
81.739	2.5649	790.01
81.837	2.5708	789.7
81.936	2.5689	789.82
82.034	2.5511	789.85
82.132	2.557	789.93
82.231	2.5649	789.51
82.329	2.5689	790.01
82.427	2.5669	789.78
82.525	2.5511	789.89
82.624	2.5491	789.74
82.722	2.5708	790.08
82.82	2.5649	789.89
82.919	2.5669	790.04
83.017	2.555	789.85
83.115	2.5689	789.97
83.213	2.5649	789.66
83.312	2.553	790.01
83.41	2.561	789.47
83.508	2.5847	789.97
83.607	2.5669	789.7
83.705	2.5768	790.01
83.803	2.5708	789.78
83.902	2.5768	789.93
84	2.5491	789.66
84.098	2.5669	789.89
84.196	2.5689	789.82
84.295	2.5728	790.08
84.393	2.557	790.01
84.491	2.5689	790.01
84.59	2.557	790.01
84.688	2.5451	789.93
84.786	2.5689	789.66
84.884	2.559	789.97
84.983	2.5649	789.63
85.081	2.5728	789.97
85.179	2.5689	789.78
85.278	2.557	789.85
85.376	2.5669	789.93
85.474	2.561	789.93
85.572	2.557	789.7
85.671	2.5649	789.93
85.769	2.5649	790.01
85.867	2.5768	789.85
85.966	2.5708	789.89
86.064	2.5728	790.01
86.162	2.561	789.82
86.261	2.5708	789.97
86.359	2.5669	789.7
86.457	2.5669	789.74
86.555	2.5708	789.93
86.654	2.5728	790.01
86.752	2.5649	789.74
86.85	2.555	790.16
86.948	2.5689	789.93
87.047	2.561	789.93
87.145	2.5748	789.7
87.243	2.5669	789.78
87.342	2.5649	789.85
87.44	2.557	790.04
87.538	2.5669	789.93
87.637	2.5669	790.01
87.735	2.5669	789.93
87.833	2.5451	790.01
87.931	2.5629	789.85
88.03	2.5649	789.78
88.128	2.557	789.78
88.226	2.5708	789.82
88.325	2.561	789.78
88.423	2.5787	790.01
88.521	2.5669	789.93
88.619	2.5669	790.01
88.718	2.553	789.85
88.816	2.5728	789.85
88.914	2.555	789.82
89.013	2.5649	789.85
89.111	2.5649	790.01
89.209	2.5669	789.85
89.307	2.5689	789.93
89.406	2.5748	790.01
89.504	2.5649	789.97
89.602	2.5511	789.78
89.701	2.5629	789.93
89.799	2.5708	789.7
89.897	2.561	789.97
89.996	2.5629	789.89
90.094	2.555	789.89
90.192	2.5669	789.78
90.29	2.5669	789.93
90.389	2.555	789.85
90.487	2.555	789.89
90.585	2.5787	789.89
90.684	2.5708	789.93
90.782	2.5669	789.89
90.88	2.561	789.89
90.978	2.5649	789.93
91.077	2.5748	789.82
91.175	2.561	789.78
91.273	2.5669	790.01
91.372	2.5689	789.7
91.47	2.5689	790.01
91.568	2.553	789.82
91.666	2.559	789.89
91.765	2.5649	789.93
91.863	2.5708	789.78
91.961	2.5768	789.82
92.06	2.5689	789.93
92.158	2.5491	789.78
92.256	2.561	790.01
92.354	2.5768	789.89
92.453	2.5649	789.85
92.551	2.557	789.85
92.649	2.5768	789.85
92.748	2.5511	789.78
92.846	2.5708	789.93
92.944	2.5669	789.89
93.043	2.561	789.93
93.141	2.5451	789.85
93.239	2.5708	790.04
93.337	2.557	789.78
93.436	2.555	789.93
93.534	2.5708	789.74
93.632	2.5807	789.93
93.731	2.561	789.66
93.829	2.557	789.93
93.927	2.553	789.7
94.025	2.5649	789.89
94.124	2.5728	789.85
94.222	2.5768	790.2
94.32	2.559	789.78
94.419	2.5491	790.01
94.517	2.5451	789.63
94.615	2.5669	789.85
94.713	2.555	789.59
94.812	2.5728	790.01
94.91	2.5708	789.7
95.008	2.5689	790.01
95.107	2.5471	789.7
95.205	2.5669	789.93
95.303	2.5649	790.12
95.401	2.5768	789.78
95.5	2.5491	789.63
95.598	2.561	790.23
95.696	2.5649	789.7
95.795	2.557	789.97
95.893	2.5511	789.74
95.991	2.5649	790.04
96.09	2.5649	789.7
96.188	2.559	790.01
96.286	2.5471	789.63
96.384	2.5629	789.78
96.483	2.555	789.74
96.581	2.559	790.04
96.679	2.5708	789.7
96.778	2.557	789.97
96.876	2.5511	789.78
96.974	2.5629	790.01
97.072	2.555	789.78
97.171	2.5689	790.01
97.269	2.559	789.89
97.367	2.557	790.08
97.466	2.5432	789.85
97.564	2.5787	790.01
97.662	2.5491	789.85
97.76	2.559	789.78
97.859	2.5689	789.63
97.957	2.5491	789.97
98.055	2.5649	789.78
98.154	2.557	789.93
98.252	2.5669	789.85
98.35	2.561	789.78
98.449	2.561	789.78
98.547	2.5728	789.78
98.645	2.5669	789.93
98.743	2.559	789.85
98.842	2.5669	790.08
98.94	2.5432	789.97
99.038	2.553	790.01
99.136	2.5708	790.04
99.235	2.5511	789.74
99.333	2.553	789.85
99.431	2.5451	789.82
99.53	2.561	789.93
99.628	2.5491	789.66
99.726	2.555	789.82
99.825	2.555	789.74
99.923	2.561	790.01
100.02	2.5669	789.93
100.12	2.559	789.78
100.22	2.561	789.78
100.32	2.5629	789.93
100.41	2.5629	789.85
100.51	2.5669	790.04
100.61	2.5689	789.85
100.71	2.561	789.85
100.81	2.561	789.93
100.91	2.5768	789.93
101	2.5649	789.93
101.1	2.5451	789.97
101.2	2.561	789.85
101.3	2.5471	790.01
101.4	2.5511	790.01
101.5	2.561	789.93
101.59	2.5511	790.01
101.69	2.5432	789.74
101.79	2.5708	789.82
101.89	2.5491	789.85
101.99	2.5649	789.93
102.08	2.5708	790.08
102.18	2.561	789.85
102.28	2.555	789.89
102.38	2.5708	789.93
102.48	2.561	790.08
102.58	2.5649	789.66
102.67	2.555	789.93
102.77	2.559	789.85
102.87	2.561	790.01
102.97	2.5669	789.78
103.07	2.553	789.93
103.17	2.561	789.93
103.27	2.557	789.82
103.36	2.5471	789.93
103.46	2.555	789.74
103.56	2.5649	789.93
103.66	2.5669	789.82
103.76	2.5669	789.97
103.86	2.5511	789.82
103.95	2.553	789.97
104.05	2.5708	789.97
104.15	2.557	789.93
104.25	2.5728	789.85
104.35	2.557	789.78
104.44	2.5649	789.78
104.54	2.5669	789.93
104.64	2.561	789.66
104.74	2.5629	789.89
104.84	2.557	789.7
104.94	2.5708	789.93
105.03	2.5392	790.01
105.13	2.5669	789.89
105.23	2.5629	789.93
105.33	2.5669	789.85
105.43	2.5412	789.89
105.53	2.5649	789.93
105.62	2.5471	790.08
105.72	2.5511	789.93
105.82	2.5689	789.74
105.92	2.561	789.89
106.02	2.5669	789.78
106.11	2.5432	789.93
106.21	2.5669	789.85
106.31	2.557	790.04
106.41	2.557	789.97
106.51	2.559	789.89
106.61	2.5451	790.01
106.7	2.555	789.93
106.8	2.5491	790.01
106.9	2.5471	789.89
107	2.5748	789.93
107.1	2.5432	789.89
107.2	2.5629	789.85
107.3	2.5491	789.93
107.39	2.561	789.74
107.49	2.557	789.97
107.59	2.5451	789.93
107.69	2.5689	789.89
107.79	2.5511	789.82
107.88	2.555	789.93
107.98	2.557	789.82
108.08	2.5511	789.97
108.18	2.5511	789.82
108.28	2.5689	789.78
108.38	2.5669	789.66
108.47	2.5708	790.01
108.57	2.561	789.7
108.67	2.5511	789.85
108.77	2.5491	790.01
108.87	2.555	790.01
108.97	2.555	789.63
109.06	2.555	789.78
109.16	2.559	789.7
109.26	2.555	789.85
109.36	2.5392	789.78
109.46	2.557	790.04
109.56	2.5451	789.7
