47.731	2.6598	790.04
47.83	2.6539	789.97
47.928	2.6677	789.82
48.026	2.6519	789.93
48.125	2.6598	789.78
48.223	2.6559	789.93
48.321	2.6539	790.01
48.419	2.6598	789.82
48.518	2.6539	790.08
48.616	2.6519	789.97
48.714	2.644	790.08
48.813	2.6559	789.93
48.911	2.6539	789.78
49.009	2.6638	789.93
49.108	2.64	789.97
49.206	2.6559	789.82
49.304	2.6539	789.97
49.402	2.6519	789.93
49.501	2.6539	790.01
49.599	2.6598	789.85
49.697	2.6519	789.97
49.796	2.6539	789.89
49.894	2.646	789.85
49.992	2.6638	790.08
50.091	2.642	789.89
50.189	2.6499	789.78
50.287	2.6381	789.93
50.385	2.6519	789.85
50.484	2.6618	789.97
50.582	2.6638	789.85
50.68	2.6736	789.82
50.779	2.6479	789.89
50.877	2.6519	789.97
50.975	2.642	789.85
51.074	2.6321	789.89
51.172	2.644	790.01
51.27	2.6638	790.01
51.368	2.6519	790.08
51.467	2.644	789.7
51.565	2.6539	790.01
51.663	2.6598	789.93
51.762	2.6559	790.08
51.86	2.6539	789.85
51.958	2.6578	790.08
52.057	2.6499	789.93
52.155	2.6677	790.16
52.253	2.6519	789.74
52.351	2.646	790.08
52.45	2.6618	789.66
52.548	2.6539	790.01
52.646	2.6479	789.63
52.745	2.6519	790.12
52.843	2.6381	789.74
52.941	2.644	790.04
53.04	2.642	790.04
53.138	2.6519	790.01
53.236	2.6479	789.85
53.334	2.6658	789.97
53.433	2.6658	790.16
53.531	2.6539	790.08
53.629	2.6341	789.89
53.728	2.6559	790.01
53.826	2.6479	789.59
53.924	2.6479	790.08
54.022	2.644	789.82
54.121	2.6539	790.08
54.219	2.642	789.59
54.317	2.6598	790.16
54.416	2.6539	789.7
54.514	2.6321	790.16
54.612	2.6519	789.74
54.711	2.6658	790.01
54.809	2.6539	789.93
54.907	2.6578	790.08
55.005	2.6539	790.08
55.104	2.6598	789.97
55.202	2.646	789.78
55.3	2.6479	790.12
55.399	2.64	789.66
55.497	2.6658	789.93
55.595	2.6559	789.78
55.694	2.644	790.08
55.792	2.6519	789.74
55.89	2.6381	789.85
55.988	2.6519	790.08
56.087	2.6479	789.89
56.185	2.642	789.7
56.283	2.6578	790.01
56.382	2.6598	789.89
56.48	2.6539	790.16
56.578	2.6578	789.85
56.677	2.6479	790.16
56.775	2.6539	790.04
56.873	2.6519	789.93
56.971	2.6479	789.7
57.07	2.644	789.85
57.168	2.6321	789.89
57.266	2.64	790.01
57.365	2.6539	789.93
57.463	2.6559	789.93
57.561	2.6519	789.85
57.66	2.6381	789.93
57.758	2.6539	789.74
57.856	2.6479	789.89
57.954	2.6479	789.93
58.053	2.6539	790.04
58.151	2.6361	789.89
58.249	2.6499	790.04
58.348	2.644	790.04
58.446	2.6499	789.85
58.544	2.642	790.08
58.642	2.64	790.01
58.741	2.6519	789.93
58.839	2.6499	789.78
58.937	2.64	789.78
59.036	2.6559	790.08
59.134	2.6499	789.97
59.232	2.6381	790.01
59.331	2.6519	790.04
59.429	2.6361	790.04
59.527	2.6499	790.01
59.625	2.6519	789.93
59.724	2.642	789.89
59.822	2.6539	790.08
59.92	2.6499	789.89
60.018	2.644	789.97
60.116	2.64	789.93
60.214	2.6301	790.01
60.313	2.6479	789.93
60.411	2.64	790.16
60.509	2.6321	789.82
60.607	2.6361	789.7
60.706	2.6381	789.93
60.804	2.646	789.78
60.902	2.6499	790.01
61.001	2.6578	789.97
61.099	2.6499	789.93
61.197	2.6479	789.93
61.296	2.6519	789.82
61.394	2.6598	789.85
61.492	2.6578	790.12
61.59	2.6321	789.97
61.689	2.6559	790.01
61.787	2.6321	789.78
61.885	2.642	789.78
61.984	2.6381	789.7
62.082	2.6638	789.93
62.18	2.644	790.01
62.279	2.644	790.01
62.377	2.642	789.85
62.475	2.646	790.16
62.573	2.642	790.01
62.672	2.6519	790.08
62.77	2.6361	789.7
62.868	2.6598	789.85
62.967	2.646	789.82
63.065	2.644	790.04
63.163	2.6381	789.7
63.261	2.6361	790.16
63.36	2.6479	789.78
63.458	2.6519	790.16
63.556	2.646	789.93
63.655	2.644	789.93
63.753	2.6341	789.66
63.851	2.6519	790.01
63.95	2.6301	790.04
64.048	2.642	789.85
64.146	2.6341	789.78
64.244	2.6539	790.08
64.343	2.6321	789.82
64.441	2.64	790.08
64.539	2.642	789.74
64.638	2.646	789.85
64.736	2.6282	789.85
64.834	2.644	790.01
64.933	2.644	789.66
65.031	2.6519	789.97
65.129	2.6381	789.93
65.227	2.644	789.93
65.326	2.6381	789.7
65.424	2.64	790.12
65.522	2.6479	789.74
65.621	2.6361	789.78
65.719	2.6479	790.01
65.817	2.6519	790.01
65.916	2.6479	789.89
66.014	2.64	790.16
66.112	2.6361	789.7
66.21	2.6361	789.93
66.309	2.6539	790.01
66.407	2.6381	789.93
66.505	2.64	790.01
66.604	2.6361	790.01
66.702	2.6301	789.93
66.8	2.6479	790.04
66.899	2.6321	789.7
66.997	2.6578	790.04
67.095	2.6539	789.78
67.193	2.6697	790.08
67.292	2.644	789.82
67.39	2.6301	789.89
67.488	2.6499	790.01
67.587	2.6361	790.01
67.685	2.644	789.89
67.783	2.6282	789.93
67.881	2.6361	789.89
67.98	2.6361	789.78
68.078	2.6341	790.01
68.176	2.6539	789.85
68.275	2.6321	789.93
68.373	2.6321	789.89
68.471	2.6479	790.01
68.569	2.644	789.78
68.668	2.6361	789.89
68.766	2.6381	789.78
68.864	2.6321	789.85
68.963	2.64	789.85
69.061	2.6361	789.93
69.159	2.644	790.01
69.258	2.6301	789.89
69.356	2.6381	789.82
69.454	2.644	789.85
69.552	2.6381	789.82
69.651	2.6301	789.93
69.749	2.6638	789.89
69.847	2.64	789.93
69.946	2.644	789.78
70.044	2.64	789.93
70.142	2.6519	789.82
70.241	2.642	789.97
70.339	2.644	789.74
70.437	2.6341	789.93
70.535	2.6361	789.7
70.634	2.642	789.93
70.732	2.6242	789.82
70.83	2.642	789.82
70.929	2.6321	789.97
71.027	2.64	789.93
71.125	2.6301	789.7
71.224	2.6203	789.82
71.322	2.644	789.7
71.42	2.6381	789.89
71.518	2.6479	789.78
71.617	2.646	789.89
71.715	2.6361	789.74
71.813	2.642	789.93
71.912	2.6361	789.74
72.01	2.6479	790.08
72.108	2.6361	790.01
72.206	2.6361	790.01
72.305	2.6321	789.74
72.403	2.644	790.08
72.501	2.6341	790.08
72.6	2.64	789.82
72.698	2.6301	789.63
72.796	2.6479	790.08
72.895	2.6539	789.78
72.993	2.644	790.08
73.091	2.6203	789.97
73.189	2.6519	789.97
73.288	2.6361	789.78
73.386	2.642	789.89
73.484	2.6321	789.66
73.583	2.6262	789.89
73.681	2.6321	789.78
73.779	2.6381	789.85
73.877	2.6361	790.01
73.976	2.6223	789.89
74.074	2.6479	789.89
74.172	2.6479	790.08
74.271	2.6361	789.89
74.369	2.64	790.08
74.467	2.6301	790.01
74.566	2.644	789.97
74.664	2.64	789.85
74.762	2.6479	790.08
74.86	2.6381	789.97
74.959	2.6499	789.93
75.057	2.6203	789.93
75.155	2.6539	790.04
75.254	2.6499	789.82
75.352	2.644	789.7
75.45	2.6321	789.85
75.548	2.6381	789.93
75.647	2.6539	790.01
75.745	2.644	790.08
75.843	2.642	789.74
75.942	2.6559	789.89
76.04	2.6381	790.08
76.138	2.6519	789.97
76.237	2.6381	790.01
76.335	2.6282	789.89
76.433	2.6321	790.01
76.531	2.6301	789.7
76.63	2.6361	789.82
76.728	2.6381	789.97
76.826	2.6381	789.93
76.925	2.644	789.85
77.023	2.6301	789.82
77.121	2.6361	789.85
77.219	2.644	789.89
77.318	2.6479	789.85
77.416	2.6223	789.78
77.514	2.644	789.93
77.613	2.646	789.85
77.711	2.6381	789.82
77.809	2.6381	790.08
77.908	2.6223	789.89
78.006	2.642	790.01
78.104	2.6361	789.74
78.202	2.642	790.01
78.301	2.644	789.74
78.399	2.646	789.93
78.497	2.6301	789.7
78.596	2.6361	789.78
78.694	2.642	789.93
78.792	2.6341	789.97
78.89	2.6381	789.59
78.989	2.6321	789.97
79.087	2.6479	789.78
79.185	2.6361	789.85
79.284	2.6341	789.85
79.382	2.6361	789.93
79.48	2.6381	790.12
79.579	2.6381	790.08
79.677	2.6203	789.93
79.775	2.642	789.93
79.873	2.6479	789.78
79.972	2.642	790.01
80.07	2.642	789.85
80.168	2.642	789.97
80.267	2.644	789.93
80.365	2.6321	789.93
80.463	2.6381	790.08
80.562	2.6381	789.89
80.66	2.6361	789.85
80.758	2.6519	790.01
80.856	2.6321	789.51
80.955	2.644	789.97
81.053	2.6282	789.78
81.151	2.6321	790.08
81.25	2.646	789.82
81.348	2.642	789.82
81.446	2.6381	789.74
81.544	2.6262	789.89
81.643	2.6341	789.74
81.741	2.6361	789.89
81.839	2.644	789.7
81.938	2.642	790.08
82.036	2.6301	789.85
82.134	2.6163	789.93
82.232	2.6301	789.85
82.331	2.6262	789.93
82.429	2.6361	789.63
82.527	2.6301	789.89
82.626	2.6361	789.85
82.724	2.6223	790.08
82.822	2.6499	789.74
82.921	2.6301	790.01
83.019	2.6223	789.7
83.117	2.6381	790.01
83.215	2.6321	789.74
83.314	2.6262	789.82
83.412	2.64	789.85
83.51	2.6341	789.89
83.609	2.6301	789.7
83.707	2.6262	790.01
83.805	2.6223	789.78
83.903	2.6479	790.08
84.002	2.642	789.7
84.1	2.6282	790.01
84.198	2.6262	789.7
84.297	2.6361	789.82
84.395	2.642	789.85
84.493	2.6341	789.85
84.592	2.642	789.85
84.69	2.6381	789.93
84.788	2.6381	789.63
84.886	2.644	789.93
84.985	2.6381	789.93
85.083	2.6361	789.85
85.181	2.6262	789.82
85.28	2.642	789.97
85.378	2.6301	789.7
85.476	2.6223	790.01
85.574	2.6301	789.89
85.673	2.644	789.85
85.771	2.6104	789.89
85.869	2.64	790.01
85.968	2.6381	789.66
86.066	2.6321	789.93
86.164	2.6242	789.85
86.262	2.6519	790.16
86.361	2.642	789.85
86.459	2.6242	790.12
86.557	2.644	789.89
86.656	2.6301	789.93
86.754	2.642	789.85
86.852	2.6301	790.04
86.951	2.6321	789.85
87.049	2.6143	789.85
87.147	2.6381	789.93
87.245	2.6341	790.01
87.344	2.6282	789.74
87.442	2.642	789.89
87.54	2.64	789.93
87.639	2.6242	790.04
87.737	2.6341	789.7
87.835	2.6143	789.82
87.933	2.6361	789.74
88.032	2.6479	790.01
88.13	2.6262	789.74
88.228	2.6242	790.01
88.327	2.6301	789.85
88.425	2.6321	790.08
88.523	2.6361	789.89
88.621	2.6282	790.04
88.72	2.6381	790.01
88.818	2.6163	789.85
88.916	2.6282	789.7
89.015	2.6242	789.93
89.113	2.6361	789.85
89.211	2.6183	789.85
89.31	2.6321	789.78
89.408	2.6361	789.85
89.506	2.6321	789.7
89.604	2.6499	790.08
89.703	2.644	789.93
89.801	2.6301	789.74
89.899	2.6223	789.78
89.998	2.6479	789.85
90.096	2.6282	789.85
90.194	2.6321	789.78
90.293	2.6321	789.85
90.391	2.6223	789.85
90.489	2.6242	789.89
90.587	2.646	789.78
90.686	2.6361	789.82
90.784	2.6301	789.78
90.882	2.6163	789.78
90.981	2.6321	789.93
91.079	2.6223	790.08
91.177	2.6341	789.78
91.275	2.6282	789.85
91.374	2.6223	789.78
91.472	2.6321	789.85
91.57	2.6242	789.85
91.669	2.6203	789.85
91.767	2.6321	789.93
91.865	2.6203	789.89
91.964	2.6301	789.82
92.062	2.6301	789.93
92.16	2.646	789.85
92.258	2.6143	789.85
92.357	2.642	789.89
92.455	2.6242	789.85
92.553	2.6203	789.78
92.652	2.6163	790.01
92.75	2.644	789.85
92.848	2.6163	789.85
92.947	2.6163	789.78
93.045	2.6282	789.85
93.143	2.6301	789.82
93.241	2.642	789.82
93.34	2.6143	789.93
93.438	2.6361	789.78
93.536	2.6301	789.97
93.635	2.6361	789.78
93.733	2.6282	789.85
93.831	2.6361	789.85
93.929	2.6321	789.82
94.028	2.6321	790.01
94.126	2.6282	789.82
94.224	2.642	790.01
94.323	2.6242	789.78
94.421	2.6341	790.01
94.519	2.6223	789.97
94.618	2.64	789.85
94.716	2.6321	789.78
94.814	2.6262	789.97
94.912	2.6282	789.78
95.011	2.6183	789.93
95.109	2.6321	789.7
95.207	2.6223	789.93
95.306	2.6183	789.7
95.404	2.6143	790.04
95.502	2.6084	789.82
95.6	2.6223	789.93
95.699	2.6262	789.78
95.797	2.6223	789.93
95.895	2.6301	789.89
95.994	2.6321	789.97
96.092	2.6301	789.7
96.19	2.6301	790.01
96.288	2.6321	789.82
96.387	2.6262	790.01
96.485	2.6223	789.93
96.583	2.6361	789.89
96.682	2.6143	789.7
96.78	2.6341	789.85
96.878	2.6321	789.78
96.977	2.6183	789.78
97.075	2.6124	789.7
97.173	2.6282	789.74
97.271	2.6104	789.59
97.37	2.64	789.93
97.468	2.6321	789.82
97.566	2.6361	789.78
97.665	2.6361	789.7
97.763	2.6321	790.08
97.861	2.642	789.7
97.959	2.6381	789.82
98.058	2.6143	789.7
98.156	2.644	789.89
98.254	2.6262	789.78
98.353	2.644	790.01
98.451	2.6223	789.78
98.549	2.6301	789.97
98.648	2.6183	789.78
98.746	2.6321	790.01
98.844	2.6163	789.93
98.942	2.6301	789.85
99.041	2.6282	789.7
99.139	2.6361	790.01
99.237	2.6282	789.82
99.336	2.6321	790.01
99.434	2.6203	789.89
99.532	2.646	789.78
99.63	2.6282	789.74
99.729	2.6223	790.04
99.827	2.6262	789.74
99.925	2.6301	789.82
100.02	2.6203	789.78
100.12	2.6223	789.85
100.22	2.6282	789.85
100.32	2.6262	790.01
100.42	2.6262	789.85
100.52	2.6321	789.85
100.61	2.6124	789.7
100.71	2.6321	789.93
100.81	2.6163	789.78
100.91	2.6203	790.08
101.01	2.6223	789.78
101.11	2.64	789.89
101.2	2.6203	789.85
101.3	2.6223	789.85
101.4	2.6143	789.78
101.5	2.64	790.08
101.6	2.6183	789.85
101.69	2.6163	790.08
101.79	2.6203	789.93
101.89	2.6262	789.89
101.99	2.6223	789.93
102.09	2.6361	790.01
102.19	2.6321	789.85
102.28	2.6341	789.7
102.38	2.6203	789.89
102.48	2.6084	789.85
102.58	2.6321	789.78
102.68	2.6223	789.82
102.78	2.6223	789.89
102.87	2.6301	789.78
102.97	2.6203	789.93
103.07	2.6223	790.01
103.17	2.6203	789.93
103.27	2.6321	790.01
103.37	2.6262	789.78
103.46	2.6163	789.82
103.56	2.6242	789.85
103.66	2.6045	789.85
103.76	2.6163	789.82
103.86	2.6163	789.74
103.95	2.6262	789.85
104.05	2.6262	789.97
104.15	2.6242	789.93
104.25	2.6104	789.93
104.35	2.6143	789.93
104.45	2.6084	790.04
104.55	2.6361	789.93
104.64	2.6301	789.63
104.74	2.6301	789.97
104.84	2.6183	789.89
104.94	2.6242	789.82
105.04	2.6381	789.89
105.14	2.6301	790.2
105.23	2.6143	790.01
105.33	2.6223	789.93
105.43	2.6262	789.63
105.53	2.6301	789.85
105.63	2.6104	789.89
105.72	2.6321	789.93
105.82	2.6203	789.74
105.92	2.6341	789.85
106.02	2.6203	789.78
106.12	2.6262	789.93
106.22	2.642	789.74
106.31	2.6301	789.97
106.41	2.6104	789.78
106.51	2.6163	790.01
106.61	2.6203	789.63
106.71	2.6321	789.85
106.81	2.6163	789.82
106.9	2.6341	789.93
107	2.6361	789.59
107.1	2.6242	789.93
107.2	2.6223	789.82
107.3	2.6282	790.01
107.4	2.644	789.85
107.49	2.6301	789.85
107.59	2.6104	789.7
107.69	2.6203	789.82
107.79	2.6223	789.74
107.89	2.6223	789.93
107.98	2.6361	789.93
108.08	2.6183	790.01
108.18	2.6124	789.78
108.28	2.642	789.89
108.38	2.6183	789.66
108.48	2.6242	790.01
108.58	2.6203	789.7
108.67	2.6143	790.08
108.77	2.6242	789.78
108.87	2.6321	789.97
108.97	2.6262	789.7
109.07	2.6381	790.23
109.17	2.6242	789.82
109.26	2.6301	790.16
109.36	2.6183	789.74
109.46	2.642	789.85
109.56	2.6301	789.78
109.66	2.6499	789.97
109.75	2.6341	789.74
109.85	2.6321	789.97
109.95	2.6381	789.74
110.05	2.6341	790.04
110.15	2.6321	789.63
110.25	2.646	789.93
110.34	2.644	789.7
110.44	2.6479	790.01
110.54	2.642	789.93
110.64	2.6282	789.93
