26.794	2.7923	790.08
26.892	2.8061	789.85
26.991	2.7844	789.93
27.089	2.7863	790.04
27.187	2.7844	790.08
27.285	2.7903	789.93
27.384	2.8041	789.85
27.482	2.7883	790.01
27.58	2.7863	790.04
27.679	2.7863	789.85
27.777	2.7903	790.08
27.875	2.7784	789.82
27.974	2.7883	789.93
28.072	2.7784	789.63
28.17	2.7943	789.85
28.268	2.7745	789.85
28.367	2.7962	790.08
28.465	2.7903	789.93
28.563	2.7903	790.04
28.662	2.7923	789.82
28.76	2.7923	789.97
28.858	2.7982	789.63
28.957	2.7982	789.93
29.055	2.8002	789.78
29.153	2.7824	789.97
29.251	2.7844	789.89
29.35	2.7824	790.08
29.448	2.7745	789.78
29.546	2.7923	789.97
29.645	2.7784	789.89
29.743	2.7903	790.01
29.841	2.7824	789.7
29.939	2.7943	790.16
30.038	2.7844	789.82
30.136	2.7903	790.08
30.234	2.7883	789.82
30.333	2.7943	790.01
30.431	2.7844	789.78
30.529	2.7903	789.93
30.628	2.7784	789.74
30.726	2.7962	789.93
30.824	2.7903	789.85
30.922	2.7883	790.04
31.021	2.7824	789.97
31.119	2.7844	789.93
31.217	2.7844	789.93
31.316	2.7705	789.85
31.414	2.7863	789.78
31.512	2.7903	790.01
31.611	2.7943	789.93
31.709	2.7804	790.04
31.807	2.7844	790.01
31.905	2.7784	789.78
32.004	2.7903	789.78
32.102	2.7844	789.82
32.2	2.7883	789.66
32.299	2.7903	789.93
32.397	2.7765	789.63
32.495	2.7824	789.93
32.594	2.7804	789.89
32.692	2.7923	789.93
32.79	2.7804	789.63
32.888	2.7903	789.97
32.987	2.7784	789.85
33.085	2.7824	789.82
33.183	2.7784	789.74
33.282	2.7844	790.01
33.38	2.7883	789.78
33.478	2.7765	790.04
33.577	2.7784	789.63
33.675	2.7824	789.82
33.773	2.7784	789.78
33.871	2.7883	789.82
33.97	2.7824	789.74
34.068	2.7725	789.93
34.166	2.7903	789.7
34.265	2.7824	790.01
34.363	2.7784	790.01
34.461	2.7844	789.85
34.56	2.7883	789.78
34.658	2.7844	789.85
34.756	2.7883	789.85
34.854	2.7765	790.12
34.953	2.7666	789.7
35.051	2.7903	790.01
35.149	2.7745	789.93
35.248	2.7824	789.89
35.346	2.7725	789.82
35.444	2.7745	790.08
35.542	2.7784	789.63
35.641	2.7863	790.01
35.739	2.7745	789.78
35.837	2.7903	790.04
35.936	2.7844	789.74
36.034	2.7725	789.93
36.132	2.7666	790.04
36.23	2.7725	790.01
36.329	2.7666	789.74
36.427	2.7765	790.04
36.525	2.7745	789.85
36.624	2.7883	790.01
36.722	2.7824	789.93
36.82	2.7745	790.01
36.919	2.7685	789.93
37.017	2.7725	789.93
37.115	2.7863	789.7
37.213	2.7784	789.82
37.312	2.7725	789.78
37.41	2.7666	790.04
37.508	2.7784	789.74
37.607	2.7725	789.93
37.705	2.7725	789.82
37.803	2.7784	790.04
37.902	2.7666	789.66
38	2.7745	789.97
38.098	2.7745	789.85
38.196	2.7705	789.89
38.295	2.7685	789.7
38.393	2.7784	789.93
38.491	2.7725	789.78
38.59	2.7666	790.01
38.688	2.7508	789.66
38.786	2.7824	789.82
38.884	2.7745	789.7
38.983	2.7666	789.97
39.081	2.7685	789.89
39.179	2.7685	790.08
39.278	2.7765	789.93
39.376	2.7784	790.01
39.474	2.7626	789.63
39.573	2.7784	790.01
39.671	2.7626	789.78
39.769	2.7705	789.97
39.867	2.7567	789.85
39.966	2.7705	790.01
40.064	2.7685	789.7
40.162	2.7784	789.97
40.261	2.7685	790.08
40.359	2.7765	790.01
40.457	2.7626	789.63
40.555	2.7745	789.93
40.654	2.7685	789.7
40.752	2.7685	789.93
40.85	2.7626	790.01
40.949	2.7745	789.89
41.047	2.7626	789.85
41.145	2.7705	790.01
41.244	2.7666	790.01
41.342	2.7705	789.85
41.44	2.7745	789.78
41.538	2.7725	789.97
41.637	2.7626	789.85
41.735	2.7626	790.04
41.833	2.7705	789.85
41.932	2.7745	789.93
42.03	2.7725	789.82
42.128	2.7666	790.08
42.227	2.7784	789.78
42.325	2.7765	789.78
42.423	2.7725	789.89
42.521	2.7666	790.01
42.62	2.7705	789.89
42.718	2.7725	790.01
42.816	2.7587	789.7
42.915	2.7765	790.01
43.013	2.7646	789.82
43.111	2.7745	790.04
43.209	2.7666	789.89
43.308	2.7705	790.08
43.406	2.7567	790.01
43.504	2.7666	790.08
43.603	2.7725	789.89
43.701	2.7765	789.89
43.799	2.7685	789.85
43.897	2.7725	789.85
43.996	2.7745	789.85
44.094	2.7626	790.01
44.192	2.7607	789.93
44.291	2.7705	789.93
44.389	2.7725	789.93
44.487	2.7705	789.93
44.586	2.7745	789.78
44.684	2.7666	790.08
44.782	2.7685	789.93
44.88	2.7745	790.01
44.979	2.7666	789.78
45.077	2.7607	789.78
45.175	2.7725	789.74
45.274	2.7666	789.97
45.372	2.7685	789.78
45.47	2.7666	789.85
45.568	2.7508	789.66
45.667	2.7646	790.08
45.765	2.7626	789.85
45.863	2.7626	789.78
45.962	2.7705	790.01
46.06	2.7745	790.04
46.158	2.7666	789.63
46.257	2.7705	789.93
46.355	2.7666	789.82
46.453	2.7784	790.04
46.551	2.7626	789.82
46.65	2.7626	789.97
46.748	2.7666	789.78
46.846	2.7646	790.01
46.945	2.7607	789.82
47.043	2.7626	789.89
47.141	2.7666	789.66
47.239	2.7685	789.93
47.338	2.7685	789.85
47.436	2.7685	790.16
47.534	2.7587	789.59
47.633	2.7745	790.12
47.731	2.7725	789.7
47.829	2.7685	789.97
47.928	2.7685	789.59
48.026	2.7725	789.85
48.124	2.7745	789.63
48.222	2.7824	789.89
48.321	2.7587	789.66
48.419	2.7626	790.01
48.517	2.7646	789.85
48.616	2.7745	789.89
48.714	2.7508	789.59
48.812	2.7607	789.85
48.911	2.7883	789.82
49.009	2.7705	789.93
49.107	2.7685	789.97
49.205	2.7765	790.04
49.304	2.7527	789.7
49.402	2.7607	789.93
49.5	2.7725	789.97
49.599	2.7725	790.04
49.697	2.7646	789.74
49.795	2.7666	790.01
49.893	2.7784	789.63
49.992	2.7745	789.85
50.09	2.7725	789.85
50.188	2.7685	790.01
50.287	2.7666	789.7
50.385	2.7725	789.97
50.483	2.7685	789.7
50.582	2.7725	789.93
50.68	2.7547	789.66
50.778	2.7685	790.01
50.876	2.7626	789.7
50.975	2.7666	790.01
51.073	2.7567	789.78
51.171	2.7685	790.08
51.27	2.7626	789.66
51.368	2.7626	790.08
51.466	2.7567	789.85
51.564	2.7607	789.97
51.663	2.7587	789.7
51.761	2.7784	790.12
51.859	2.7527	789.63
51.958	2.7666	789.93
52.056	2.7567	789.7
52.154	2.7607	789.93
52.253	2.7607	789.85
52.351	2.7666	789.97
52.449	2.7607	789.74
52.547	2.7527	790.04
52.646	2.7527	789.7
52.744	2.7745	790.08
52.842	2.7607	789.74
52.941	2.7626	789.97
53.039	2.7666	789.85
53.137	2.7705	790.08
53.236	2.7784	790.04
53.334	2.7666	790.08
53.432	2.7626	789.97
53.53	2.7666	789.93
53.629	2.7646	789.85
53.727	2.7685	789.93
53.825	2.7527	789.7
53.924	2.7725	789.78
54.022	2.7666	789.66
54.12	2.7705	789.97
54.219	2.7725	789.93
54.317	2.7666	790.01
54.415	2.7567	789.63
54.513	2.7626	790.01
54.612	2.7666	789.89
54.71	2.7685	790.01
54.808	2.7646	789.82
54.907	2.7607	789.93
55.005	2.7587	789.74
55.103	2.7666	789.93
55.201	2.7567	789.78
55.3	2.7527	789.85
55.398	2.7607	789.82
55.496	2.7666	789.85
55.595	2.7587	789.7
55.693	2.7725	790.01
55.791	2.7607	789.82
55.89	2.7626	789.93
55.988	2.7567	789.78
56.086	2.7567	790.04
56.184	2.7587	789.74
56.283	2.7666	790.01
56.381	2.7547	789.74
56.479	2.7646	789.93
56.578	2.7607	789.97
56.676	2.7666	790.08
56.774	2.7567	789.85
56.873	2.7567	790.01
56.971	2.7685	789.93
57.069	2.7547	790.01
57.167	2.7666	789.78
57.266	2.7488	790.01
57.364	2.7567	789.93
57.462	2.7626	790.01
57.561	2.7666	789.85
57.659	2.7607	790.01
57.757	2.7607	789.82
57.855	2.7508	790.16
57.954	2.7508	789.7
58.052	2.7607	789.78
58.15	2.7626	789.85
58.249	2.7607	789.85
58.347	2.7626	790.08
58.445	2.7666	789.85
58.544	2.7587	789.78
58.642	2.7725	790.08
58.74	2.7607	789.89
58.838	2.7626	789.93
58.937	2.7567	789.89
59.035	2.7626	789.85
59.133	2.7547	789.93
59.232	2.7666	789.97
59.33	2.7626	789.78
59.428	2.7626	790.04
59.527	2.7646	789.7
59.625	2.7607	789.97
59.723	2.7705	789.85
59.821	2.7547	789.85
59.92	2.7626	790.01
60.017	2.7587	789.93
60.115	2.7626	790.01
60.214	2.7626	790.01
60.312	2.7508	789.78
60.41	2.7527	789.97
60.509	2.7567	789.7
60.607	2.7587	790.08
60.705	2.7646	790.08
60.803	2.7666	790.12
60.902	2.7567	789.85
61	2.7567	790.01
61.098	2.7626	789.93
61.197	2.7607	789.85
61.295	2.7607	789.7
61.393	2.7685	790.01
61.491	2.7646	789.85
61.59	2.7626	790.01
61.688	2.7607	789.78
61.786	2.7646	789.74
61.885	2.7626	789.78
61.983	2.7666	789.93
62.081	2.7567	789.93
62.18	2.7508	790.16
62.278	2.7646	789.93
62.376	2.7705	789.85
62.474	2.7527	789.93
62.573	2.7508	789.85
62.671	2.7567	789.97
62.769	2.7508	790.01
62.868	2.7646	790.04
62.966	2.7626	790.01
63.064	2.7567	789.89
63.163	2.7508	790.2
63.261	2.7547	789.97
63.359	2.7607	789.97
63.457	2.7508	789.78
63.556	2.7567	789.78
63.654	2.7547	789.78
63.752	2.7607	789.93
63.851	2.7547	789.82
63.949	2.7666	790.01
64.047	2.7587	789.97
64.145	2.7685	790.08
64.244	2.7567	789.74
64.342	2.7567	789.82
64.44	2.7666	789.82
64.539	2.7468	790.01
64.637	2.7389	789.89
64.735	2.7607	790.12
64.834	2.7745	789.97
64.932	2.7607	789.93
65.03	2.7607	789.78
65.128	2.7567	789.7
65.227	2.7666	789.78
65.325	2.7607	789.85
65.423	2.7666	789.85
65.522	2.7527	789.93
65.62	2.7607	789.89
65.718	2.7527	789.74
65.816	2.7508	790.01
65.915	2.7567	789.7
66.013	2.7527	789.89
66.111	2.7666	789.82
66.21	2.7587	789.93
66.308	2.7527	789.93
66.406	2.7508	790.01
66.505	2.7527	789.97
66.603	2.7448	789.78
66.701	2.7488	789.82
66.799	2.7567	789.89
66.898	2.7666	789.85
66.996	2.7607	790.08
67.094	2.7527	790.12
67.193	2.7567	789.82
67.291	2.7666	789.85
67.389	2.7508	789.7
67.488	2.7607	790.01
67.586	2.7626	789.78
67.684	2.7567	789.85
67.782	2.7508	790.04
67.881	2.7488	789.78
67.979	2.7527	789.97
68.077	2.7547	790.01
68.176	2.7508	789.97
68.274	2.7468	789.85
68.372	2.7567	789.82
68.47	2.7468	789.85
68.569	2.7468	789.63
68.667	2.7547	789.78
68.765	2.7527	789.89
68.864	2.7646	790.01
68.962	2.7666	789.93
69.06	2.7607	789.93
69.158	2.7607	790.01
69.257	2.7666	789.82
69.355	2.7448	789.89
69.453	2.7527	789.97
69.552	2.7527	789.93
69.65	2.7587	789.93
69.748	2.7527	789.93
69.847	2.7508	789.7
69.945	2.7527	789.82
70.043	2.7607	789.63
70.141	2.7587	789.85
70.24	2.7587	789.85
70.338	2.7508	789.82
70.436	2.7488	789.93
70.535	2.7607	789.82
70.633	2.7508	789.85
70.731	2.7527	789.93
70.829	2.7607	789.74
70.928	2.7508	789.78
71.026	2.7409	789.85
71.124	2.7567	789.89
71.223	2.7527	789.97
71.321	2.7468	789.93
71.419	2.7448	789.93
71.517	2.7527	789.93
71.616	2.7409	789.97
71.714	2.7488	789.7
71.812	2.7567	789.82
71.911	2.7488	790.01
72.009	2.7567	789.97
72.107	2.7508	789.93
72.206	2.7527	789.89
72.304	2.7607	789.93
72.402	2.7607	789.89
72.5	2.7527	789.93
72.599	2.7448	789.93
72.697	2.7567	789.78
72.795	2.7527	789.93
72.894	2.7468	789.89
72.992	2.7607	789.93
73.09	2.7567	789.97
73.188	2.7508	790.08
73.287	2.7468	789.78
73.385	2.7508	789.78
73.483	2.7527	789.74
73.582	2.7508	789.89
73.68	2.7567	789.93
73.778	2.7527	789.85
73.877	2.7389	789.7
73.975	2.7626	790.01
74.073	2.7527	789.78
74.171	2.7666	789.85
74.27	2.7527	789.78
74.368	2.7468	790.01
74.466	2.731	789.93
74.565	2.7428	789.97
74.663	2.7508	789.89
74.761	2.7409	789.89
74.859	2.7448	789.85
74.958	2.7349	789.93
75.056	2.7508	789.82
75.154	2.7508	789.85
75.253	2.7547	789.93
75.351	2.7409	789.97
75.449	2.7508	789.74
75.548	2.7587	789.85
75.646	2.7666	790.08
75.744	2.7468	789.85
75.842	2.7527	789.85
75.941	2.7468	789.78
76.039	2.7527	789.78
76.137	2.7488	790.01
76.236	2.7409	789.89
76.334	2.7428	789.89
76.432	2.7508	789.85
76.53	2.7428	789.82
76.629	2.7527	789.89
76.727	2.7488	789.85
76.825	2.7508	789.78
76.924	2.7349	789.85
77.022	2.7409	789.93
77.12	2.7488	789.78
77.219	2.7527	789.78
77.317	2.7508	790.01
77.415	2.7508	790.01
77.513	2.7508	789.7
77.612	2.7349	789.74
77.71	2.7547	789.85
77.808	2.7468	789.78
77.907	2.7468	789.93
78.005	2.7626	789.82
78.103	2.7508	790.01
78.201	2.7409	789.74
78.3	2.7527	789.89
78.398	2.7389	789.97
78.496	2.7527	789.97
78.595	2.7468	789.82
78.693	2.7567	790.01
78.791	2.7468	790.01
78.889	2.7409	790.08
78.988	2.7488	789.78
79.086	2.7468	789.89
79.184	2.7508	789.89
79.283	2.7547	789.97
79.381	2.7409	789.85
79.479	2.7428	789.74
79.578	2.7389	790.08
79.676	2.7567	789.93
79.774	2.7527	789.93
79.872	2.7508	790.01
79.971	2.7349	789.78
80.069	2.7369	790.12
80.167	2.7349	789.78
80.266	2.7448	790.08
80.364	2.7468	789.7
80.462	2.7448	789.85
80.56	2.7468	789.82
80.659	2.7448	789.85
80.757	2.7409	789.82
80.855	2.7409	789.93
80.954	2.7567	789.78
81.052	2.7448	789.78
81.15	2.7508	789.78
81.249	2.7488	790.12
81.347	2.7508	790.01
81.445	2.7448	790.16
81.543	2.7409	789.78
81.642	2.7488	789.82
81.74	2.7508	789.82
81.838	2.7428	789.85
81.937	2.7409	789.85
82.035	2.7468	789.74
82.133	2.7448	789.89
82.231	2.7547	789.93
82.33	2.7448	789.7
82.428	2.7527	790.08
82.526	2.7468	789.66
82.625	2.7527	789.93
82.723	2.7527	789.7
82.821	2.7626	790.08
82.919	2.7508	789.82
83.018	2.7448	790.08
83.116	2.7349	789.78
83.214	2.7369	789.74
83.313	2.7349	789.66
83.411	2.7488	789.78
83.509	2.7527	789.78
83.608	2.7428	790.01
83.706	2.7468	789.63
83.804	2.7448	789.85
83.902	2.7389	789.7
84.001	2.7468	789.82
84.099	2.7389	789.7
84.197	2.7428	789.78
84.296	2.7409	789.82
84.394	2.7448	789.85
84.492	2.7409	789.7
84.591	2.7468	790.01
84.689	2.7468	789.93
84.787	2.7607	789.78
84.885	2.733	789.66
84.984	2.731	790.08
85.082	2.7468	789.82
85.18	2.7567	789.97
85.279	2.731	789.82
85.377	2.7508	790.01
85.475	2.7448	789.63
85.573	2.7468	789.89
85.672	2.7468	789.78
85.77	2.7349	789.78
85.868	2.7428	789.78
85.967	2.7428	789.97
86.065	2.7448	789.89
86.163	2.7468	789.89
86.262	2.7409	789.7
86.36	2.7428	790.01
86.458	2.7448	789.59
86.556	2.7527	789.85
86.655	2.7508	789.78
86.753	2.7488	789.78
86.851	2.7369	789.85
86.95	2.7409	789.93
87.048	2.7468	789.82
87.146	2.7409	790.08
87.245	2.7468	789.78
87.343	2.7607	789.85
87.441	2.7448	789.7
87.539	2.7428	789.93
87.638	2.7428	789.66
87.736	2.7448	789.97
87.834	2.7428	789.78
87.933	2.7508	789.85
88.031	2.7448	789.7
88.129	2.7389	789.97
88.227	2.733	789.78
88.326	2.7389	790.01
88.424	2.7448	789.82
88.522	2.7389	789.74
88.621	2.731	789.93
88.719	2.7409	790.01
88.817	2.7448	789.78
88.916	2.7468	789.93
89.014	2.729	789.7
89.112	2.7389	789.85
89.21	2.7527	789.85
89.309	2.7409	789.85
89.407	2.731	789.7
89.505	2.7488	790.01
89.604	2.729	789.63
89.702	2.7448	789.85
89.8	2.7448	789.63
89.899	2.7448	789.89
89.997	2.7389	789.93
90.095	2.7448	790.01
90.193	2.7409	789.82
90.292	2.7508	789.82
90.39	2.7448	790.01
90.488	2.7349	789.93
90.587	2.729	789.63
90.685	2.7468	789.78
90.783	2.7389	789.63
90.881	2.7468	789.89
90.98	2.731	789.85
91.078	2.7448	790.01
91.176	2.7349	789.78
91.275	2.7527	790.01
91.373	2.731	789.7
91.471	2.7349	789.85
91.57	2.7567	789.82
91.668	2.7428	790.12
91.766	2.7468	789.7
91.864	2.7428	789.93
91.963	2.727	789.85
92.061	2.7508	789.97
92.159	2.7369	789.89
92.258	2.7527	789.89
92.356	2.7231	789.74
92.454	2.7389	790.08
92.552	2.7369	789.93
92.651	2.7349	789.85
92.749	2.7191	789.63
92.847	2.7468	789.85
92.946	2.733	789.85
93.044	2.7468	789.78
93.142	2.7231	789.59
93.241	2.7349	789.89
93.339	2.7389	789.78
93.437	2.7448	790.01
93.535	2.733	789.85
93.634	2.729	790.01
93.732	2.7369	789.85
93.83	2.7369	789.85
93.929	2.7428	789.7
94.027	2.7349	789.97
94.125	2.7527	789.63
94.223	2.7409	789.93
94.322	2.7389	789.85
94.42	2.7448	789.82
94.518	2.7508	789.82
94.617	2.7508	789.89
94.715	2.731	789.7
94.813	2.7409	789.82
94.912	2.733	789.85
95.01	2.7587	789.97
95.108	2.7389	789.66
95.206	2.7369	789.97
95.305	2.731	789.66
95.403	2.7488	790.01
95.501	2.7409	789.74
95.6	2.7409	789.82
95.698	2.733	789.63
95.796	2.7547	789.93
95.894	2.7409	789.66
95.993	2.7349	789.89
96.091	2.7349	789.74
96.189	2.7409	790.01
96.288	2.7428	789.63
96.386	2.733	789.89
96.484	2.7349	789.85
96.583	2.7468	790.08
96.681	2.7428	789.85
96.779	2.7389	790.01
96.877	2.729	789.78
96.976	2.7428	789.97
97.074	2.7448	789.78
97.172	2.733	789.85
97.271	2.7409	789.74
97.369	2.7349	789.85
97.467	2.7428	789.78
97.565	2.7389	789.93
97.664	2.7468	789.85
97.762	2.7428	789.89
97.86	2.731	789.7
97.959	2.7428	789.93
98.057	2.7231	789.85
98.155	2.7389	789.93
98.254	2.7428	789.7
98.352	2.7409	789.85
98.45	2.7349	790.04
98.548	2.7389	790.04
98.647	2.7389	789.82
98.745	2.731	790.12
98.843	2.729	789.66
98.942	2.731	789.93
99.04	2.7409	789.82
99.138	2.7428	790.01
99.237	2.7369	789.78
99.335	2.7409	789.97
99.433	2.7448	789.93
99.531	2.7349	790.01
99.63	2.733	789.82
99.728	2.733	789.85
99.826	2.731	789.63
99.925	2.7448	789.85
100.02	2.7389	789.7
100.12	2.7369	789.74
100.22	2.7349	789.7
100.32	2.7389	789.97
100.42	2.7231	789.85
100.51	2.7389	789.82
100.61	2.7389	789.63
100.71	2.7409	789.89
100.81	2.733	789.93
100.91	2.7409	789.97
101.01	2.729	789.74
101.1	2.7349	790.01
101.2	2.727	789.7
101.3	2.7369	789.74
101.4	2.7369	789.78
101.5	2.7428	789.78
101.6	2.7369	789.74
101.69	2.7389	789.85
101.79	2.7409	789.93
101.89	2.7389	789.89
101.99	2.7409	789.85
102.09	2.7409	789.85
102.19	2.729	789.78
102.28	2.7409	790.01
102.38	2.731	789.93
102.48	2.7409	789.97
102.58	2.731	789.59
102.68	2.7369	790.01
102.78	2.729	789.85
102.87	2.7468	789.97
102.97	2.7231	789.59
103.07	2.7389	789.85
103.17	2.7389	789.7
103.27	2.7409	790.01
103.36	2.7409	789.7
103.46	2.7349	789.85
103.56	2.7389	789.74
103.66	2.729	789.93
103.76	2.7428	789.59
103.86	2.7389	790.04
103.95	2.731	789.85
104.05	2.7349	789.85
104.15	2.7389	789.63
104.25	2.725	790.08
104.35	2.7468	789.7
104.45	2.7409	790.01
104.55	2.7389	789.63
104.64	2.7389	789.93
104.74	2.7369	789.7
104.84	2.7468	789.85
104.94	2.731	789.78
105.04	2.7488	789.93
105.13	2.7448	789.7
105.23	2.7389	789.93
105.33	2.7349	789.7
105.43	2.7389	789.93
105.53	2.7409	789.78
105.63	2.7349	789.93
105.72	2.733	789.78
105.82	2.7349	789.93
105.92	2.731	789.66
106.02	2.7349	790.01
106.12	2.7349	789.78
106.22	2.729	789.78
106.31	2.731	789.63
106.41	2.7428	790.01
106.51	2.7349	789.78
106.61	2.7428	789.85
106.71	2.7231	789.74
106.81	2.7428	789.89
106.9	2.7369	789.78
107	2.7409	789.97
107.1	2.7349	789.7
107.2	2.7349	789.89
107.3	2.7488	789.7
107.39	2.733	790.01
107.49	2.7409	789.74
107.59	2.7389	790.01
107.69	2.731	789.78
107.79	2.7428	789.97
107.89	2.7349	789.74
107.98	2.7448	789.85
108.08	2.725	789.7
108.18	2.7409	789.93
108.28	2.733	789.78
108.38	2.7409	789.93
108.48	2.731	789.82
108.58	2.7409	790.08
108.67	2.731	789.66
