38.983	2.6084	789.66
39.081	2.5926	789.89
39.179	2.6124	789.89
39.278	2.6381	789.85
39.376	2.6045	789.78
39.474	2.6203	789.85
39.573	2.6045	789.78
39.671	2.6045	790.23
39.769	2.6143	789.63
39.867	2.6143	789.93
39.966	2.6143	789.82
40.064	2.6163	789.78
40.162	2.6084	789.78
40.261	2.6025	789.85
40.359	2.6104	789.7
40.457	2.6143	789.93
40.556	2.6262	789.93
40.654	2.6084	790.04
40.752	2.6124	789.7
40.85	2.6025	790.01
40.949	2.6183	789.89
41.047	2.6064	789.82
41.145	2.6005	789.85
41.244	2.6104	789.78
41.342	2.6045	789.89
41.44	2.6045	789.66
41.539	2.6064	789.82
41.637	2.6321	789.78
41.735	2.6143	789.97
41.833	2.6045	789.74
41.932	2.6163	789.82
42.03	2.6025	789.7
42.128	2.6045	789.82
42.227	2.6104	789.66
42.325	2.6084	789.85
42.423	2.6005	789.78
42.521	2.6143	789.89
42.62	2.6143	789.85
42.718	2.6223	789.85
42.816	2.6005	789.7
42.915	2.6124	789.93
43.013	2.5906	789.7
43.111	2.6104	790.04
43.21	2.6084	789.97
43.308	2.6163	789.82
43.406	2.6045	789.66
43.504	2.6104	789.93
43.603	2.6064	789.63
43.701	2.6183	789.85
43.799	2.6104	789.85
43.898	2.6025	790.08
43.996	2.6045	789.78
44.094	2.6064	789.93
44.193	2.5946	789.63
44.291	2.6005	789.7
44.389	2.6143	789.93
44.487	2.6104	790.04
44.586	2.6045	789.93
44.684	2.6163	789.93
44.782	2.5906	789.78
44.881	2.6124	789.93
44.979	2.6064	789.7
45.077	2.6084	789.85
45.176	2.6045	789.74
45.274	2.6084	789.78
45.372	2.6163	789.78
45.47	2.6084	789.93
45.569	2.6143	789.7
45.667	2.6223	789.93
45.765	2.6124	789.85
45.864	2.5906	789.93
45.962	2.6084	789.74
46.06	2.6262	789.7
46.159	2.6045	789.78
46.257	2.6025	789.93
46.355	2.5965	789.74
46.453	2.6045	789.85
46.552	2.6005	789.7
46.65	2.6203	789.82
46.748	2.6005	789.82
46.847	2.6084	789.93
46.945	2.6084	789.74
47.043	2.6183	789.78
47.141	2.6005	789.78
47.24	2.6104	789.89
47.338	2.5985	789.93
47.436	2.6084	789.93
47.535	2.5985	789.85
47.633	2.6084	789.97
47.731	2.6064	790.01
47.83	2.6163	790.01
47.928	2.6064	789.89
48.026	2.6143	789.66
48.124	2.6045	789.85
48.223	2.5985	789.85
48.321	2.6223	789.78
48.419	2.5886	789.82
48.518	2.6163	790.01
48.616	2.6005	790.01
48.714	2.5965	789.85
48.813	2.6025	789.82
48.911	2.6084	789.89
49.009	2.5886	789.85
49.107	2.5985	789.85
49.206	2.6124	789.7
49.304	2.6124	789.78
49.402	2.5827	789.78
49.501	2.5985	789.97
49.599	2.6143	789.85
49.697	2.6005	789.85
49.796	2.6045	789.7
49.894	2.5946	789.78
49.992	2.6045	789.7
50.09	2.5926	789.97
50.189	2.6025	789.82
50.287	2.5965	790.04
50.385	2.5946	789.78
50.484	2.6143	789.74
50.582	2.5946	789.63
50.68	2.6005	790.01
50.779	2.6045	789.78
50.877	2.6143	789.85
50.975	2.5886	789.7
51.073	2.6084	789.89
51.172	2.5965	789.63
51.27	2.6005	789.97
51.368	2.6104	789.78
51.467	2.6223	790.04
51.565	2.6045	789.82
51.663	2.6163	790.01
51.762	2.5985	789.66
51.86	2.5946	789.93
51.958	2.5926	789.85
52.056	2.6104	790.08
52.155	2.5886	789.97
52.253	2.6143	790.04
52.351	2.6025	789.7
52.45	2.5866	790.12
52.548	2.6084	789.7
52.646	2.6005	789.97
52.744	2.5965	789.7
52.843	2.5965	789.7
52.941	2.6005	789.93
53.039	2.5965	790.16
53.138	2.5906	789.7
53.236	2.5985	789.85
53.334	2.5965	789.78
53.433	2.6025	789.78
53.531	2.6045	789.85
53.629	2.5847	789.85
53.727	2.6104	789.78
53.826	2.5985	790.01
53.924	2.6045	789.82
54.022	2.5886	789.85
54.121	2.5866	789.78
54.219	2.5787	789.7
54.317	2.5946	789.82
54.416	2.5985	790.04
54.514	2.6045	789.93
54.612	2.6163	789.7
54.71	2.5906	789.85
54.809	2.5906	789.78
54.907	2.6005	789.82
55.005	2.5926	790.01
55.104	2.5985	789.78
55.202	2.5985	789.7
55.3	2.5946	789.82
55.399	2.5926	789.7
55.497	2.5926	790.01
55.595	2.5926	789.78
55.693	2.5946	789.93
55.792	2.5965	789.93
55.89	2.6005	789.93
55.988	2.5886	789.82
56.087	2.5926	789.93
56.185	2.5926	789.7
56.283	2.6005	789.85
56.381	2.6005	789.7
56.48	2.5985	789.97
56.578	2.6005	789.78
56.676	2.5827	789.89
56.775	2.5926	789.85
56.873	2.6045	789.93
56.971	2.5866	789.82
57.07	2.5866	790.01
57.168	2.6005	789.74
57.266	2.5926	789.85
57.364	2.5926	789.63
57.463	2.5807	789.85
57.561	2.5886	789.93
57.659	2.6005	790.01
57.758	2.5866	789.7
57.856	2.5886	789.78
57.954	2.5906	789.78
58.053	2.6045	789.82
58.151	2.5827	789.93
58.249	2.6025	789.82
58.347	2.5985	789.85
58.446	2.5985	789.93
58.544	2.5787	789.85
58.642	2.5946	790.01
58.741	2.6104	789.78
58.839	2.5866	789.78
58.937	2.5926	789.78
59.035	2.5886	789.89
59.134	2.6005	789.59
59.232	2.5965	789.93
59.33	2.6064	789.7
59.429	2.6005	789.89
59.527	2.5946	790.01
59.625	2.6025	790.04
59.724	2.6084	789.63
59.822	2.5965	790.12
59.92	2.5965	789.7
60.017	2.6045	789.82
60.116	2.6045	789.93
60.214	2.5946	789.93
60.313	2.5946	789.66
60.411	2.5886	790.16
60.509	2.5946	789.78
60.608	2.5985	789.82
60.706	2.5886	789.7
60.804	2.5926	789.82
60.903	2.6005	789.7
61.001	2.5946	789.93
61.099	2.5985	789.7
61.198	2.5906	790.01
61.296	2.5827	789.7
61.394	2.5827	789.78
61.493	2.6025	789.7
61.591	2.5965	789.85
61.689	2.5985	789.66
61.788	2.5946	789.78
61.886	2.5946	789.82
61.984	2.6005	789.74
62.083	2.5906	789.82
62.181	2.5985	789.7
62.279	2.6005	789.78
62.378	2.5728	789.66
62.476	2.6005	789.93
62.574	2.6045	789.85
62.673	2.5985	789.85
62.771	2.5886	790.23
62.869	2.5965	789.85
62.968	2.6045	789.7
63.066	2.6005	789.78
63.164	2.5926	789.66
63.263	2.5768	789.93
63.361	2.5886	789.82
63.459	2.6005	789.78
63.558	2.5886	789.85
63.656	2.5946	789.78
63.754	2.5906	789.85
63.853	2.5985	789.78
63.951	2.5866	789.7
64.049	2.5886	789.89
64.148	2.5866	789.93
64.246	2.6064	789.97
64.344	2.6005	789.89
64.443	2.5946	790.08
64.541	2.5866	789.78
64.639	2.6025	789.85
64.738	2.5866	789.59
64.836	2.5946	789.7
64.934	2.5768	789.78
65.033	2.5946	789.97
65.131	2.5886	789.85
65.229	2.6084	790.01
65.328	2.5926	790.04
65.426	2.6064	789.89
65.524	2.5886	789.78
65.623	2.5985	789.89
65.721	2.5866	789.93
65.819	2.5886	790.08
65.918	2.5728	789.85
66.016	2.5866	789.93
66.114	2.5946	789.66
66.213	2.5926	789.89
66.311	2.5985	789.51
66.409	2.6025	789.93
66.508	2.5926	789.85
66.606	2.5985	789.89
66.704	2.5827	789.78
66.803	2.5926	790.12
66.901	2.5886	789.7
66.999	2.5946	789.85
67.098	2.5906	789.78
67.196	2.5946	789.85
67.294	2.5946	790.01
67.393	2.6005	789.97
67.491	2.5689	789.97
67.589	2.5866	789.93
67.688	2.5866	789.85
67.786	2.5946	789.7
67.884	2.5906	789.82
67.983	2.5926	789.89
68.081	2.5906	789.78
68.179	2.5965	789.78
68.278	2.5985	789.82
68.376	2.5866	790.16
68.474	2.5965	790.01
68.573	2.5768	789.85
68.671	2.5768	789.78
68.769	2.5985	790.04
68.868	2.5965	789.63
68.966	2.5906	789.85
69.064	2.5926	789.89
69.163	2.5866	789.93
69.261	2.5847	789.78
69.359	2.5926	789.7
69.458	2.6124	789.74
69.556	2.5768	789.89
69.654	2.5946	789.93
69.753	2.5748	789.78
69.851	2.5886	789.85
69.949	2.5985	789.66
70.048	2.5827	789.97
70.146	2.5827	789.85
70.244	2.5926	789.66
70.343	2.5807	789.7
70.441	2.6005	789.78
70.539	2.5926	789.93
70.638	2.5965	790.01
70.736	2.6025	789.82
70.834	2.6005	790.08
70.933	2.5787	789.93
71.031	2.5886	789.78
71.129	2.5946	789.93
71.228	2.6005	789.85
71.326	2.5985	789.85
71.424	2.5886	790.08
71.523	2.5985	789.93
71.621	2.5926	789.93
71.719	2.5748	789.66
71.818	2.5866	789.93
71.916	2.5926	789.63
72.014	2.5946	790.12
72.113	2.5946	789.82
72.211	2.5768	789.85
72.309	2.5906	789.78
72.408	2.5926	789.78
72.506	2.5926	789.66
72.604	2.5886	789.89
72.703	2.5827	789.55
72.801	2.5965	789.7
72.899	2.5866	789.74
72.998	2.5886	789.74
73.096	2.5926	789.63
73.194	2.5906	790.01
73.293	2.5886	789.74
73.391	2.5886	790.08
73.489	2.5866	789.59
73.588	2.6005	789.85
73.686	2.5768	789.7
73.784	2.5886	789.93
73.883	2.5886	789.63
73.981	2.6064	789.78
74.079	2.5748	789.78
74.178	2.5866	789.89
74.276	2.5866	789.66
74.374	2.5886	789.7
74.473	2.5926	789.7
74.571	2.5827	789.85
74.669	2.5886	789.78
74.768	2.6005	789.97
74.866	2.561	789.85
74.964	2.5926	789.93
75.063	2.5965	789.7
75.161	2.5827	789.78
75.259	2.5926	789.51
75.358	2.5946	790.04
75.456	2.5886	789.93
75.554	2.5827	789.89
75.653	2.5926	789.7
75.751	2.6124	789.89
75.849	2.5807	789.7
75.948	2.6045	789.93
76.046	2.5768	789.7
76.144	2.5985	789.85
76.243	2.5926	789.93
76.341	2.5906	789.97
76.439	2.6025	789.82
76.538	2.5946	789.74
76.636	2.5985	789.85
76.734	2.5906	789.78
76.833	2.5965	789.7
76.931	2.6025	790.01
77.029	2.5866	789.93
77.128	2.5946	790.04
77.226	2.5906	789.97
77.324	2.5708	790.01
77.423	2.5906	790.04
77.521	2.5847	789.89
77.619	2.5926	789.93
77.718	2.5985	789.78
77.816	2.5886	789.85
77.914	2.5787	790.08
78.013	2.5985	789.85
78.111	2.5847	790.01
78.209	2.5985	789.93
78.308	2.5807	789.89
78.406	2.5708	789.85
78.504	2.5926	789.7
78.603	2.5946	789.85
78.701	2.5866	789.85
78.799	2.5866	789.97
78.898	2.5926	789.78
78.996	2.5787	789.82
79.094	2.6005	789.74
79.193	2.5926	789.89
79.291	2.5807	789.82
79.389	2.5787	789.78
79.488	2.5926	789.78
79.586	2.5866	789.93
79.684	2.5926	789.93
79.783	2.5926	789.85
79.881	2.5768	789.93
79.979	2.5926	790.08
80.078	2.5827	789.85
80.176	2.5926	789.7
80.274	2.5669	789.85
80.373	2.5866	790.12
80.471	2.5926	789.82
80.569	2.5866	789.85
80.668	2.5728	789.85
80.766	2.5787	789.93
80.864	2.5807	789.82
80.963	2.5847	789.89
81.061	2.5886	789.74
81.159	2.561	789.89
81.258	2.5866	789.78
81.356	2.5827	789.93
81.454	2.5906	789.93
81.553	2.5827	789.93
81.651	2.5807	789.78
81.749	2.5886	789.93
81.847	2.5807	790.04
81.946	2.5886	789.78
82.044	2.5768	789.74
82.143	2.5807	790.01
82.241	2.5946	789.93
82.339	2.5866	790.04
82.438	2.5787	789.66
82.536	2.5926	789.93
82.634	2.5748	789.59
82.733	2.5807	789.85
82.831	2.5866	789.78
82.929	2.5787	789.97
83.028	2.5827	789.74
83.126	2.5728	790.08
83.224	2.5866	789.93
83.323	2.5946	789.93
83.421	2.5807	789.89
83.519	2.5768	790.01
83.618	2.5866	789.66
83.716	2.5985	790.08
83.814	2.5985	789.82
83.913	2.5866	789.89
84.011	2.5946	789.89
84.109	2.5787	790.01
84.208	2.5649	789.74
84.306	2.5886	789.78
84.404	2.555	789.82
84.503	2.5728	789.85
84.601	2.5787	789.78
84.699	2.5847	790.12
84.798	2.5708	789.89
84.896	2.5866	790.01
84.994	2.5629	789.63
85.092	2.5768	790.01
85.191	2.5748	789.89
85.289	2.5985	790.16
85.387	2.5728	789.85
85.486	2.5748	789.93
85.584	2.5847	789.78
85.683	2.5926	789.85
85.781	2.5886	789.82
85.879	2.5649	789.93
85.978	2.5787	789.78
86.076	2.5827	789.89
86.174	2.5886	789.85
86.272	2.5689	790.01
86.371	2.5946	789.85
86.469	2.5866	789.85
86.568	2.5847	789.82
86.666	2.5946	790.12
86.764	2.5827	789.63
86.863	2.5827	789.93
86.961	2.5787	789.66
87.059	2.5906	790.01
87.157	2.5807	789.78
87.256	2.5768	789.85
87.354	2.5787	789.85
87.453	2.5827	789.89
87.551	2.5866	789.7
87.649	2.5708	790.08
87.748	2.5689	789.85
87.846	2.5768	790.04
87.944	2.5768	789.59
88.043	2.5708	790.01
88.141	2.5629	789.85
88.239	2.5768	789.74
88.338	2.5827	789.74
88.436	2.5708	790.08
88.534	2.5768	789.74
88.633	2.5847	789.85
88.731	2.5787	789.82
88.829	2.5787	789.93
88.927	2.5728	789.78
89.026	2.5768	789.85
89.124	2.5708	789.74
89.223	2.5906	789.93
89.321	2.5807	790.01
89.419	2.5768	789.89
89.518	2.5768	789.89
89.616	2.5926	789.97
89.714	2.5866	789.78
89.813	2.5827	790.01
89.911	2.5728	789.93
90.009	2.5728	789.85
90.107	2.5827	789.78
90.206	2.5827	790.08
90.304	2.5768	789.89
90.402	2.5689	790.12
90.501	2.5926	789.7
90.599	2.5866	789.74
90.698	2.5649	789.66
90.796	2.5886	790.01
90.894	2.5866	789.85
90.993	2.5827	789.85
91.091	2.5748	789.7
91.189	2.5649	789.82
91.288	2.5827	790.01
91.386	2.5866	789.85
91.484	2.5768	789.78
91.583	2.5906	789.93
91.681	2.5748	789.78
91.779	2.5807	790.2
91.878	2.5787	789.89
91.976	2.5728	789.74
92.074	2.5827	789.85
92.173	2.5689	789.82
92.271	2.5807	789.93
92.369	2.5768	789.85
92.468	2.5768	789.85
92.566	2.5807	789.93
92.664	2.5866	789.66
92.763	2.5946	789.82
92.861	2.5728	789.7
92.959	2.5965	789.85
93.058	2.5886	789.78
93.156	2.5866	789.85
93.254	2.5807	789.78
93.353	2.5787	790.04
93.451	2.5748	789.78
93.549	2.5827	789.93
93.648	2.5827	789.85
93.746	2.5906	789.7
93.844	2.5787	789.93
93.943	2.5886	789.74
94.041	2.5768	789.85
94.139	2.5768	789.93
94.238	2.5748	789.78
94.336	2.5787	790.04
94.434	2.5689	789.97
94.532	2.5787	789.7
94.631	2.5866	789.7
94.729	2.5768	789.78
94.828	2.5787	789.89
94.926	2.5787	789.89
95.024	2.5866	789.85
95.123	2.5827	790.12
95.221	2.5827	789.93
95.319	2.5827	790.12
95.418	2.5787	789.74
95.516	2.5946	789.97
95.614	2.5768	789.78
95.713	2.5906	789.97
95.811	2.5847	789.7
95.909	2.5946	789.89
96.008	2.5787	789.78
96.106	2.5827	789.82
96.204	2.5827	789.85
96.303	2.5926	789.74
96.401	2.5708	789.78
96.499	2.5768	789.93
96.598	2.5866	789.89
96.696	2.5807	789.78
96.794	2.5866	789.82
96.893	2.5649	790.08
96.991	2.5787	789.85
97.089	2.5787	789.85
97.188	2.5847	789.7
97.286	2.5866	789.74
97.384	2.5807	789.74
97.483	2.5886	789.93
97.581	2.5807	789.85
97.679	2.5669	789.74
97.778	2.5768	789.78
97.876	2.5886	789.74
97.974	2.5886	789.7
98.073	2.5669	789.93
98.171	2.5827	789.89
98.269	2.5886	790.08
98.368	2.5827	789.85
98.466	2.5708	789.82
98.564	2.5807	789.85
98.663	2.5728	789.66
98.761	2.5787	789.78
98.859	2.5708	789.93
98.958	2.5827	789.82
99.056	2.5847	789.74
99.154	2.5708	789.82
99.253	2.5886	789.82
99.351	2.5787	789.78
99.449	2.5926	789.78
99.548	2.5827	789.82
99.646	2.5787	789.7
99.744	2.5708	789.7
99.842	2.5708	789.78
99.941	2.5689	789.93
100.1	-12.908	-207.44
100.2	-12.35	-207.7
100.3	-12.056	-207.51
100.39	-11.783	-207.59
100.49	-11.48	-207.44
100.59	-11.071	-207.63
100.69	-10.616	-207.51
100.79	-10.259	-207.55
100.89	-9.9145	-207.36
100.98	-9.5646	-207.44
101.08	-9.2285	-207.47
101.18	-8.9101	-207.63
101.28	-8.5523	-207.36
101.38	-8.2775	-207.44
101.48	-7.9789	-207.4
101.58	-7.7259	-207.59
101.67	-7.4945	-207.32
101.77	-7.3146	-207.59
101.87	-7.109	-207.78
101.97	-6.935	-207.63
102.07	-6.767	-207.51
102.17	-6.6226	-207.66
102.26	-6.4348	-207.55
102.36	-6.2628	-207.63
102.46	-6.0335	-207.36
102.56	-5.6815	-207.7
102.66	-5.0429	-207.47
102.75	-4.4439	-207.55
102.85	-3.8745	-207.55
102.95	-3.3288	-207.7
103.05	-2.9354	-207.7
103.15	-2.6171	-207.7
103.25	-2.3403	-207.47
103.34	-2.1327	-207.7
103.44	-1.9686	-207.44
103.54	-1.8499	-207.78
103.64	-1.7372	-207.51
103.74	-1.6404	-207.74
103.84	-1.5534	-207.59
103.93	-1.5099	-207.59
104.03	-1.4387	-207.51
104.13	-1.413	-207.63
104.23	-1.3616	-207.36
104.33	-1.33	-207.78
104.43	-1.2924	-207.51
104.52	-1.2766	-207.63
104.62	-1.239	-207.44
104.72	-1.2113	-207.47
104.82	-1.1837	-207.36
104.92	-1.1876	-207.78
105.02	-1.1599	-207.36
105.11	-1.1481	-207.63
105.21	-1.1224	-207.59
105.31	-1.1046	-207.59
105.41	-1.0769	-207.36
105.51	-1.0591	-207.63
105.61	-1.0571	-207.55
105.7	-1.0413	-207.51
105.8	-1.0215	-207.36
105.9	-1.0038	-207.51
106	-0.99781	-207.4
106.1	-0.98199	-207.55
106.2	-0.98396	-207.47
106.29	-0.96617	-207.59
106.39	-0.94838	-207.36
106.49	-0.95036	-207.7
106.59	-0.9207	-207.55
106.69	-0.93059	-207.59
106.78	-0.90685	-207.51
106.88	-0.90291	-207.78
106.98	-0.89501	-207.47
107.08	-0.89104	-207.7
107.18	-0.87722	-207.59
107.28	-0.87522	-207.66
107.38	-0.85348	-207.44
107.47	-0.84953	-207.66
107.57	-0.85546	-207.51
107.67	-0.84756	-207.59
107.77	-0.84756	-207.36
107.87	-0.83767	-207.7
107.97	-0.80998	-207.44
108.06	-0.8179	-207.74
108.16	-0.80998	-207.36
