27.899	0.006543	504.26
27.999	-0.068568	503.69
28.099	-0.038933	507.49
28.2	-0.060672	506.96
28.3	-0.03496	509.54
28.4	-0.056724	510.94
28.5	-0.094279	511.06
28.6	-0.038933	513.6
28.701	-0.074515	514.89
28.801	-0.017169	518.42
28.901	-0.074515	517.13
29.001	-0.070567	518.91
29.101	-0.017169	520.32
29.201	-0.048803	521.19
29.302	0.05994	527.15
29.402	-0.0053006	526.01
29.502	-0.021117	526.35
29.602	-0.017169	527.87
29.702	0.026333	531.14
29.803	0.04215	535.43
29.903	0.036203	536.87
30.003	0.032255	538.42
30.103	0.053993	541.54
30.203	0.061914	543.13
30.304	0.048071	545.79
30.404	0.050045	546.36
30.504	0.053993	546.81
30.604	0.05994	549.43
30.704	0.052019	550.76
30.804	0.050045	551.37
30.905	0.04215	553.08
31.005	0.077731	556
31.105	0.083653	557.74
31.205	0.097496	559.45
31.305	0.10144	560.78
31.406	0.11923	563.17
31.506	0.12716	564.54
31.606	0.12913	566.48
31.706	0.13902	567.88
31.806	0.15287	570.12
31.907	0.16471	571.75
32.007	0.12716	572.43
32.107	0.10936	573.69
32.207	0.16274	575.66
32.307	0.21413	579.61
32.407	0.17263	578.81
32.508	0.22403	582.11
32.608	0.2359	583.97
32.708	0.22403	585.15
32.808	0.26556	588.07
32.908	0.22995	587.31
33.009	0.24577	589.55
33.109	0.26753	590.73
33.209	0.26358	593.39
33.309	0.2794	594.26
33.409	0.3209	597.9
33.509	0.33277	599.46
33.61	0.34662	601.21
33.71	0.3822	604.43
33.81	0.39999	606.6
33.91	0.38614	607.58
34.01	0.40791	609.06
34.111	0.39604	610.24
34.211	0.38614	611.42
34.311	0.42175	612.48
34.411	0.43757	614.3
34.511	0.47118	617.34
34.611	0.50873	620.68
34.712	0.5641	624.06
34.812	0.53047	624.63
34.912	0.58584	627.24
35.012	0.6155	629.86
35.112	0.6155	631.34
35.213	0.63921	632.6
35.313	0.62737	633.89
35.413	0.64119	636.01
35.513	0.67482	637.53
35.613	0.659	637.46
35.713	0.67877	638.9
35.814	0.71237	640.68
35.914	0.75785	644.02
36.014	0.73016	644.44
36.114	0.78156	647.1
36.214	0.83891	650.74
36.315	0.87449	652.41
36.415	0.83496	651.5
36.515	0.85078	652.64
36.615	0.88241	654.08
36.715	0.91207	655.79
36.815	0.93973	657.38
36.916	0.98718	660.08
37.016	1.0208	661.75
37.116	1.005	661.63
37.216	1.0584	664.44
37.316	1.1078	666.38
37.416	1.1355	668.12
37.517	1.1948	671.05
37.617	1.2363	673.14
37.717	1.2976	675.3
37.817	1.3035	676.44
37.917	1.3589	678.26
38.018	1.3747	679.21
38.118	1.3648	679.36
38.218	1.4123	681.98
38.318	1.4498	683.27
38.418	1.4973	684.79
38.518	1.5606	687.82
38.619	1.6258	689.91
38.719	1.6495	690.82
38.819	1.7128	693.4
38.919	1.7246	694.62
39.019	1.7978	696.97
39.12	1.8294	698.53
39.22	1.8808	699.89
39.32	1.9283	702.36
39.42	1.181	675.94
39.519	1.181	674.27
39.619	1.0821	669.76
39.718	1.0979	670.44
39.818	1.0524	668.12
39.917	1.005	665.85
40.017	0.90612	661.44
40.116	0.87646	659.66
40.216	0.85867	657.8
40.315	0.73809	654
40.415	0.74006	652.75
40.514	0.73809	652.68
40.614	0.67085	649.49
40.713	0.63132	647.06
40.812	0.659	647.17
40.912	0.58387	644.06
41.011	0.54431	642.12
41.111	0.5206	639.62
41.21	0.44744	636.66
41.31	0.41778	633.55
41.409	0.48104	635.37
41.509	0.45139	634.19
41.608	0.35848	629.33
41.708	0.36046	628.46
41.807	0.28927	624.25
41.907	0.23787	620.83
42.006	0.21216	619.92
42.106	0.21811	618.32
42.205	0.18647	615.21
42.304	0.141	612.29
42.404	0.18053	611.04
42.503	0.14297	609.29
42.603	0.141	608.38
42.702	0.063888	603.86
42.802	0.065862	601.7
42.901	0.071784	600.45
43.001	0.026333	598.63
43.1	0.026333	597.79
43.2	0.038176	595.28
43.299	-0.0053006	593.46
43.399	-0.040907	591.22
43.498	-0.02509	591.3
43.598	-0.032986	588.49
43.697	-0.048803	586.93
43.797	-0.021117	586.82
43.896	-0.11207	582.57
43.996	-0.10615	581.05
44.095	-0.1437	578.47
44.194	-0.13581	576.15
44.294	-0.17928	574.1
44.393	-0.20105	571.52
44.493	-0.21092	568.15
44.592	-0.26629	565.6
44.692	-0.26826	561.96
44.791	-0.23663	562.91
44.891	-0.23466	561.35
44.99	-0.29	557.97
45.09	-0.25639	556.76
45.189	-0.32758	553.27
45.289	-0.29792	552.73
45.388	-0.30979	551.03
45.488	-0.31769	549.36
45.587	-0.31966	548.41
45.687	-0.34932	545.45
45.786	-0.36316	542.56
45.886	-0.37701	540.51
45.985	-0.36119	539.22
46.084	-0.40667	536.26
46.184	-0.41456	535.01
46.283	-0.43235	531.97
46.383	-0.42643	530.15
46.482	-0.44422	526.73
46.582	-0.46796	526.05
46.681	-0.42643	525.86
46.781	-0.45609	523.2
46.88	-0.48575	519.71
46.98	-0.44817	519.9
47.079	-0.48772	516.75
47.179	-0.4798	514.89
47.278	-0.45609	513.9
47.378	-0.50946	511.1
47.477	-0.48772	509.84
47.577	-0.52925	507.45
47.676	-0.56089	503.77
47.776	-0.54307	502.33
47.875	-0.55691	499.56
47.975	-0.59844	496.75
48.074	-0.5332	495.42
48.174	-0.56878	493.9
48.273	-0.56878	492
48.372	-0.54704	490.33
48.472	-0.57076	488.47
48.571	-0.55296	486.42
48.671	-0.62215	482.93
48.77	-0.66763	479.21
48.87	-0.5747	479.33
48.969	-0.61228	477.77
49.069	-0.59844	477.58
49.168	-0.61623	473.48
49.268	-0.62415	472.53
49.367	-0.58657	471.16
49.467	-0.63007	468.81
49.566	-0.65973	464.6
49.666	-0.71113	461.94
49.765	-0.67358	459.81
49.865	-0.66763	458.87
49.964	-0.6795	456.51
50.064	-0.67555	453.59
50.163	-0.72695	450.33
50.263	-0.70124	448.88
50.362	-0.70124	445.88
50.462	-0.68542	444.9
50.561	-0.68542	442.62
50.66	-0.69334	441.14
50.76	-0.70124	438.82
50.859	-0.68147	437.61
50.959	-0.71705	435.07
51.058	-0.71705	431.42
51.158	-0.74671	428.99
51.257	-0.71705	428.2
51.357	-0.69729	426.22
51.456	-0.67358	425.05
51.556	-0.74869	421.74
51.655	-0.75463	418.82
51.755	-0.6795	419.12
51.854	-0.67752	419.5
51.954	-0.69729	417.07
52.053	-0.72497	414.27
52.153	-0.723	411.42
52.252	-0.70718	410.7
52.352	-0.6696	410.24
52.451	-0.7309	406.22
52.55	-0.71905	404.36
52.65	-0.723	402.65
52.749	-0.71113	401.32
52.849	-0.70718	399.96
52.948	-0.71508	398.02
53.048	-0.7744	393.47
53.147	-0.73287	392.52
53.247	-0.72103	391.64
53.346	-0.73684	388.83
53.446	-0.73287	387.24
53.545	-0.74671	385.46
53.645	-0.77242	382.61
53.744	-0.82777	378.32
53.844	-0.74671	378.74
53.943	-0.79416	374.37
54.043	-0.77637	373.27
54.142	-0.81395	368.34
54.242	-0.77637	368.11
54.341	-0.78429	366.86
54.441	-0.7645	366.4
54.54	-0.77045	364.35
54.64	-0.7744	362.91
54.739	-0.79416	359.91
54.838	-0.79022	357.63
54.938	-0.80603	355.13
55.037	-0.81195	352.17
55.137	-0.84756	348.45
55.236	-0.81195	347.04
55.336	-0.82977	344.2
55.435	-0.80998	342.72
55.535	-0.79814	341.27
55.634	-0.80801	338.58
55.734	-0.80406	336.61
55.833	-0.82382	333.95
55.933	-0.80801	332.73
56.032	-0.80801	331.6
56.132	-0.83174	328.37
56.231	-0.79614	327.91
56.331	-0.81988	324.5
56.43	-0.8258	323.05
56.53	-0.87127	320.4
56.629	-0.80801	319.83
56.729	-0.82382	317.93
56.828	-0.81395	315.5
56.928	-0.82977	313.49
57.027	-0.82977	310.45
57.127	-0.82185	309.05
57.226	-0.78429	308.02
57.325	-0.82777	306.05
57.425	-0.80406	304.23
57.524	-0.80208	301.65
57.624	-0.79219	301
57.723	-0.80208	297.85
57.823	-0.84559	294.09
57.922	-0.8594	291.89
58.022	-0.82382	291.06
58.121	-0.84359	287.87
58.221	-0.79219	287.79
58.32	-0.80603	285.97
58.42	-0.80406	283.09
58.519	-0.80603	280.31
58.619	-0.79814	278.53
58.718	-0.80603	276.63
58.818	-0.77637	274.81
58.917	-0.79416	271.66
59.017	-0.78627	269.08
59.116	-0.79219	266.54
59.215	-0.77242	264.56
59.315	-0.78032	262.55
59.414	-0.73684	262.29
59.514	-0.78032	258.38
59.613	-0.75858	255.98
59.713	-0.72892	254.58
59.812	-0.723	254.01
59.912	-0.73882	251.2
60.01	-0.723	249.49
60.11	-0.72892	248.2
60.209	-0.73684	244.63
60.309	-0.72892	243.61
60.408	-0.70718	241.14
60.508	-0.72892	238.14
60.607	-0.71113	235.41
60.707	-0.71311	233.7
60.806	-0.6696	233.86
60.906	-0.69334	231.31
61.005	-0.69729	229.53
61.105	-0.71508	225.66
61.204	-0.6696	224.06
61.303	-0.72892	220.57
61.403	-0.6795	219.73
61.502	-0.70718	214.53
61.602	-0.6716	215.1
61.701	-0.68542	212.41
61.801	-0.70324	209.71
61.9	-0.69334	206.64
62	-0.6716	203.45
62.099	-0.65579	203.83
62.199	-0.69926	200.68
62.298	-0.68542	198.06
62.398	-0.6716	198.25
62.497	-0.6716	194.91
62.597	-0.6281	192.52
62.696	-0.63997	189.75
62.796	-0.68742	187.24
62.895	-0.65181	187.85
62.995	-0.67555	183.64
63.094	-0.63797	183.71
63.194	-0.63007	180.26
63.293	-0.62415	179.84
63.393	-0.6696	176.73
63.492	-0.65579	172.71
63.591	-0.66171	169.29
63.691	-0.62215	169.21
63.79	-0.66368	165.49
63.89	-0.63007	164.58
63.989	-0.61228	164.24
64.089	-0.6716	159.65
64.188	-0.59844	158.09
64.288	-0.61426	156.04
64.387	-0.64786	154.37
64.487	-0.62415	151.64
64.586	-0.62215	150.08
64.686	-0.59449	149.55
64.785	-0.64786	146.78
64.885	-0.60834	146.52
64.984	-0.59052	144.24
65.084	-0.60239	143.02
65.183	-0.61821	140.18
65.283	-0.61821	136.42
65.382	-0.61228	135.39
65.482	-0.60634	132.62
65.581	-0.6281	131.6
65.68	-0.60834	128.68
65.78	-0.61821	124.73
65.879	-0.60834	124.42
65.979	-0.59647	121.62
66.078	-0.62415	118.2
66.178	-0.59844	118.47
66.277	-0.58855	116.23
66.377	-0.60239	114.52
66.476	-0.5767	113.23
66.576	-0.5846	112.2
66.675	-0.59844	110.23
66.775	-0.59052	107.57
66.874	-0.5747	106.02
66.974	-0.60239	102.56
67.073	-0.5767	102.37
67.173	-0.59252	100.36
67.272	-0.56089	98.917
67.372	-0.56681	94.78
67.471	-0.57076	96.07
67.57	-0.58262	91.553
67.67	-0.58657	90.111
67.769	-0.58262	87.53
67.869	-0.58262	85.897
67.968	-0.59252	82.975
68.068	-0.58065	80.014
68.167	-0.55099	81.267
68.267	-0.5846	77.319
68.366	-0.54704	79.103
68.466	-0.57868	75.915
68.565	-0.58262	72.764
68.665	-0.5846	71.398
68.764	-0.57076	68.589
68.864	-0.58657	67.261
68.963	-0.58065	66.463
69.063	-0.58065	62.174
69.162	-0.56681	61.263
69.261	-0.57273	59.175
69.361	-0.58262	56.519
69.46	-0.56483	56.063
69.56	-0.58855	52.571
69.659	-0.5747	52.989
69.759	-0.56483	50.331
69.858	-0.56286	48.434
69.958	-0.55494	46.118
70.057	-0.56878	43.841
70.157	-0.54902	43.006
70.256	-0.59647	37.274
70.356	-0.58262	36.022
70.455	-0.56286	35.49
70.555	-0.55296	33.972
70.654	-0.55691	33.63
70.754	-0.56089	30.518
70.853	-0.57076	28.164
70.953	-0.60041	24.103
71.052	-0.56483	23.078
71.151	-0.57868	20.991
71.251	-0.58262	18.372
71.35	-0.55099	18.523
71.45	-0.56878	16.17
71.549	-0.56286	13.817
71.649	-0.55889	12.261
71.748	-0.5411	11.046
71.848	-0.55889	8.9203
71.947	-0.56878	6.5289
72.047	-0.56878	4.0238
72.146	-0.55099	2.5055
72.246	-0.57076	-0.7968
72.349	-0.5767	-4.6686
72.453	-0.5767	-8.2367
72.556	-0.56483	-8.7677
72.66	-0.5846	-13.095
72.763	-0.55494	-13.93
72.867	-0.56089	-16.36
72.97	-0.55296	-17.005
73.074	-0.5747	-20.915
73.177	-0.5747	-23.495
73.281	-0.55494	-25.469
73.384	-0.55889	-26.342
73.488	-0.58065	-27.291
73.591	-0.56483	-30.897
73.695	-0.60834	-35.604
73.798	-0.55494	-35.072
73.902	-0.54307	-36.856
74.005	-0.56286	-38.678
74.109	-0.5846	-41.601
74.212	-0.55296	-42.322
74.316	-0.55889	-46.27
74.419	-0.55889	-47.75
74.522	-0.5747	-51.773
74.626	-0.56483	-51.963
74.729	-0.56878	-54.165
74.833	-0.55099	-56.822
74.936	-0.55296	-58.378
75.04	-0.55099	-61.377
75.143	-0.56483	-65.438
75.247	-0.58657	-69.31
75.35	-0.57076	-69.158
75.454	-0.55099	-69.424
75.557	-0.55494	-72.233
75.661	-0.56286	-74.662
75.764	-0.55296	-78.647
75.868	-0.56089	-78.306
75.971	-0.54902	-80.811
76.075	-0.58065	-86.922
76.178	-0.55494	-86.58
76.282	-0.56681	-88.782
76.385	-0.58657	-94.741
76.489	-0.57868	-97.626
76.592	-0.57076	-98.727
76.696	-0.56681	-100.85
76.799	-0.53123	-100.13
76.903	-0.56483	-102.83
77.006	-0.55889	-105.64
77.11	-0.53123	-107.04
77.213	-0.55494	-109.28
77.317	-0.56483	-109.96
77.42	-0.55099	-113.38
77.523	-0.54704	-116.83
77.627	-0.56681	-118.54
77.73	-0.53123	-119.38
77.834	-0.54507	-121.39
77.937	-0.55691	-124.65
78.041	-0.56286	-126.25
78.144	-0.52925	-126.4
78.248	-0.57273	-130.54
78.351	-0.58262	-134.33
78.455	-0.52133	-131.52
78.558	-0.53123	-134.48
78.662	-0.55296	-136.72
78.765	-0.55296	-137.48
78.869	-0.56878	-143.14
78.972	-0.56878	-146.86
79.076	-0.55889	-147.24
79.179	-0.56286	-151.45
79.283	-0.5747	-152.85
79.386	-0.54704	-153.5
79.49	-0.55296	-157.52
79.593	-0.5767	-162.23
79.697	-0.5747	-163.71
79.8	-0.52528	-163.03
79.904	-0.54507	-164.77
80.007	-0.56681	-170.2
80.111	-0.5332	-170.47
80.214	-0.55099	-171.34
80.317	-0.56878	-178.02
80.421	-0.51541	-172.33
80.524	-0.5411	-178.66
80.628	-0.55296	-179.16
80.731	-0.55889	-181.51
80.835	-0.53123	-178.89
80.938	-0.5411	-183.45
81.042	-0.55296	-185.65
81.145	-0.53912	-187.4
81.249	-0.54704	-188.88
81.352	-0.5332	-190.51
81.456	-0.54704	-191.49
81.559	-0.5332	-194.57
81.663	-0.54704	-196.01
81.766	-0.55889	-196.92
81.87	-0.55296	-200.49
82.024	-0.47783	-170.01
82.122	-0.4897	-168.99
82.22	-0.47585	-166.9
82.317	-0.48575	-165.76
82.415	-0.46993	-164.28
82.512	-0.49365	-161.47
82.61	-0.47388	-160.79
82.708	-0.48772	-158.24
82.805	-0.49562	-156.65
82.903	-0.49365	-154.9
83	-0.49959	-153.84
83.098	-0.47191	-150.42
83.196	-0.49959	-148.56
83.293	-0.4798	-145.91
83.391	-0.48772	-145.6
83.488	-0.47585	-144.28
83.586	-0.45412	-140.4
83.684	-0.46796	-139.99
83.781	-0.48378	-138.47
83.879	-0.48378	-136.57
83.976	-0.45806	-134.14
84.074	-0.48772	-134.03
84.172	-0.46599	-132.43
84.269	-0.46796	-129.28
84.367	-0.47783	-128.45
84.464	-0.45609	-124.96
84.562	-0.47191	-122.91
84.66	-0.47191	-122.45
84.757	-0.46399	-120.67
84.855	-0.4818	-120.7
84.952	-0.46599	-118.5
85.05	-0.4798	-116.53
85.148	-0.4818	-115.81
85.245	-0.4818	-114.33
85.343	-0.48575	-111.44
85.44	-0.46599	-109.16
85.538	-0.46399	-107.95
85.636	-0.4818	-106.47
85.733	-0.48378	-105.18
85.831	-0.45806	-102.83
85.928	-0.46004	-100.13
86.026	-0.45017	-98.651
86.124	-0.45609	-97.209
86.221	-0.47783	-95.387
86.319	-0.47585	-95.349
86.416	-0.46796	-92.919
86.514	-0.46201	-90.832
86.612	-0.45412	-88.137
86.709	-0.45017	-85.67
86.807	-0.45609	-85.328
86.904	-0.47191	-83.885
87.002	-0.46599	-81.95
87.099	-0.46599	-81.077
87.197	-0.46399	-78.989
87.295	-0.47585	-76.408
87.392	-0.47585	-74.738
87.49	-0.45609	-73.144
87.587	-0.47388	-71.283
87.685	-0.46399	-69.651
87.783	-0.45806	-68.133
87.88	-0.47585	-67.602
87.978	-0.45806	-65.514
88.075	-0.4462	-62.895
88.173	-0.45017	-59.972
88.271	-0.47585	-59.555
88.368	-0.46201	-56.936
88.466	-0.45017	-55.607
88.564	-0.46004	-54.469
88.661	-0.46399	-52.229
88.759	-0.45609	-50.255
88.856	-0.46599	-48.167
88.954	-0.46004	-46.308
89.051	-0.46796	-44.106
89.149	-0.46004	-42.474
89.247	-0.46201	-41.411
89.344	-0.45412	-40.197
89.442	-0.48378	-39.172
89.54	-0.46201	-36.477
89.637	-0.46599	-34.123
89.735	-0.44422	-33.326
89.832	-0.46004	-31.125
89.93	-0.45017	-28.43
90.028	-0.45017	-25.621
90.125	-0.42643	-22.926
90.223	-0.47191	-23.42
90.32	-0.45017	-22.281
90.418	-0.45412	-20.459
90.516	-0.45609	-18.371
90.613	-0.45017	-16.208
90.711	-0.45017	-14.158
90.808	-0.44422	-12.298
90.906	-0.4462	-9.8308
91.004	-0.45412	-8.0846
91.101	-0.46004	-6.9079
91.199	-0.45017	-5.5037
91.296	-0.44027	-2.5809
91.394	-0.44027	-0.64521
91.492	-0.46004	0.15207
91.592	-0.45017	1.5567
91.692	-0.46004	2.2777
91.792	-0.4462	4.9727
91.892	-0.46201	6.7189
91.993	-0.45017	8.9582
92.093	-0.45412	10.97
92.193	-0.46201	11.235
92.293	-0.44027	14.462
92.393	-0.43235	17.385
92.494	-0.46599	17.385
92.594	-0.44422	20.118
92.694	-0.4383	22.471
92.794	-0.43038	24.179
92.894	-0.43633	26.418
92.995	-0.44817	27.291
93.095	-0.42643	29.759
93.195	-0.44027	31.543
93.295	-0.43235	33.554
93.395	-0.43235	36.135
93.496	-0.4462	38.679
93.596	-0.44422	38.907
93.696	-0.47783	41.45
93.796	-0.4284	42.778
93.896	-0.44817	44.296
93.997	-0.43633	47.295
94.097	-0.40864	50.484
94.197	-0.4462	52.533
94.297	-0.41853	55.076
94.397	-0.4284	57.278
94.497	-0.4383	57.695
94.598	-0.4284	58.53
94.698	-0.46599	59.973
94.798	-0.43633	61.908
94.898	-0.42446	64.49
94.998	-0.43435	66.881
95.099	-0.40272	69.348
95.199	-0.41259	70.639
95.299	-0.4284	71.702
95.399	-0.4462	74.093
95.499	-0.38888	77.699
95.6	-0.43633	77.737
95.7	-0.42248	79.179
95.8	-0.4383	79.938
95.9	-0.42446	81.646
96	-0.4383	83.696
96.101	-0.4462	85.252
96.201	-0.43633	87.188
96.301	-0.41654	89.769
96.401	-0.42248	91.44
96.501	-0.41259	92.882
96.602	-0.44817	92.882
96.702	-0.44817	94.931
96.802	-0.4284	97.436
96.902	-0.43038	98.082
97.002	-0.42446	100.89
97.103	-0.40864	105.48
97.203	-0.4462	103.97
97.303	-0.4284	106.93
97.403	-0.43435	108.25
97.503	-0.4462	109.01
97.603	-0.40667	113
97.704	-0.45609	112.92
97.804	-0.40469	116
97.904	-0.40667	117.63
98.004	-0.41853	118.69
98.104	-0.42248	121.05
98.205	-0.38888	126.02
98.305	-0.41259	127.8
98.405	-0.42643	129.17
98.505	-0.41061	131.64
98.605	-0.41853	132.36
98.706	-0.38888	135.36
98.806	-0.41853	137.06
98.906	-0.40864	137.63
99.006	-0.42446	138.54
99.106	-0.42248	139.91
99.207	-0.43038	142.19
99.307	-0.40272	145.98
99.407	-0.3948	147.46
99.507	-0.42446	147.58
99.607	-0.42248	149.82
99.707	-0.40667	152.09
99.808	-0.40272	155.4
99.908	-0.40864	155.74
100.01	-0.42248	157.67
100.11	-0.40272	160.22
100.21	-0.38888	163.63
100.31	-0.42643	162.04
100.41	-0.42643	163.71
100.51	-0.40072	167.66
100.61	-0.3948	170.58
100.71	-0.36711	173.2
100.81	-0.37898	174.91
100.91	-0.39874	177.15
101.01	-0.43235	175.06
101.11	-0.39085	177.34
101.21	-0.40864	179.08
101.31	-0.38888	181.51
101.41	-0.37701	185.61
101.51	-0.39677	187.7
101.61	-0.39677	187.4
101.71	-0.41853	189.14
